EpLenMean,EpRewMean,EpThisIter,EpTrueRewMean,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
28.22222222222222,26.624044,36,30.61339529933402,36,4.5553083419799805,1016,0.0,4.242309,0.36716002225875854,0.008347147,0.04107897,0.04107897
36.175,24.432695,20,46.93080213603032,56,8.43009614944458,2031,0.0,4.205238,0.35085123777389526,0.0075976066,0.045496978,0.045496978
52.575,31.44984,12,79.03823049933206,68,12.902655124664307,2951,0.0,4.1924148,0.48568856716156006,0.0066462867,0.045265496,0.045265496
73.2,41.71044,9,119.08767152245623,77,17.638416051864624,3986,0.0,4.1973553,0.8691558092832565,0.0070758583,0.04800511,0.04800511
89.225,50.718296,8,151.21474453443614,85,21.3516685962677,5069,0.0,4.156034,0.9052344560623169,0.007123328,0.06563254,0.06563254
103.2,57.38435,4,171.0624888403151,89,24.947754383087158,5871,0.0,4.125032,0.9156191870570183,0.0073315063,0.04561136,0.04561136
124.0,67.96856,5,204.12392799063997,94,28.33628273010254,6897,0.0,4.126524,0.957125898450613,0.0065695476,0.043036066,0.043036066
144.725,78.83018,5,233.262425959645,99,31.760038375854492,7990,0.0,4.1013107,0.8231994211673737,0.0058328253,0.04351929,0.04351929
159.0,85.809204,2,248.56593834504082,101,35.21885299682617,8720,0.0,4.093957,0.6806146800518036,0.0063509117,0.05645582,0.05645582
169.75,90.13545,2,257.4392065278504,103,38.66433572769165,9378,0.0,4.065458,0.16321802139282227,0.0066420017,0.035108402,0.035108402
192.05,100.08005,1,277.22090396217595,104,42.283870458602905,10378,0.0,4.0868535,0.16366422176361084,0.006481969,0.039295714,0.039295714
229.3,116.09812,3,313.5367482784806,107,45.70899057388306,12091,0.0,4.0658274,0.3383105397224426,0.0057460326,0.041812442,0.041812442
253.5,126.5071,1,339.48119759275414,108,49.11802697181702,13091,0.0,4.0125504,-0.29715442657470703,0.0071765827,0.047900334,0.047900334
274.75,135.50668,1,359.1262756188431,109,52.51225924491882,14091,0.0,3.9988713,-0.00716400146484375,0.005188973,0.041681092,0.041681092
297.15,144.51326,1,379.3485560412875,110,55.92045879364014,15091,0.0,3.9562626,-0.0031630992889404297,0.0066883685,0.032469444,0.032469444
319.9,153.2246,1,401.11692990511966,111,59.395512342453,16091,0.0,4.001282,0.003985762596130371,0.0058787204,0.03320008,0.03320008
354.15,166.07057,2,429.51752509002563,113,62.91547250747681,17666,0.0,4.064705,0.21439188718795776,0.0060477173,0.03906396,0.03906396
375.225,173.1989,1,447.671655447166,114,66.36707282066345,18666,0.0,4.053129,-0.09187304973602295,0.0062218765,0.03559068,0.03559068
418.6,187.61787,2,484.1310303734219,116,69.80005598068237,20638,0.0,4.0794363,-0.025689005851745605,0.0059024254,0.03873521,0.03873521
441.3,195.26907,1,503.5833658152243,117,73.28759169578552,21638,0.0,4.0794992,-0.18320024013519287,0.0064013065,0.040878456,0.040878456
473.625,204.74263,2,529.5453878887732,119,76.94486594200134,23186,0.0,4.0634785,0.3858523964881897,0.006945053,0.041874245,0.041874245
494.25,210.19412,1,545.8869253028964,120,80.38926959037781,24186,0.0,4.0860267,-0.031426310539245605,0.006181016,0.039629664,0.039629664
514.725,216.62656,1,561.9078057598548,121,83.83699679374695,25186,0.0,4.064522,-0.03990781307220459,0.006360706,0.041116938,0.041116938
536.025,221.6232,2,579.6733476307882,123,87.26221036911011,26272,0.0,4.0501175,0.016138136386871338,0.0065689906,0.043315165,0.043315165
558.35,228.03372,1,600.2058143606624,124,90.7580418586731,27272,0.0,4.0244145,0.15172594785690308,0.0062577436,0.042798825,0.042798825
580.075,233.42685,1,619.570751876887,125,94.41629648208618,28272,0.0,4.0002074,0.0034838318824768066,0.0064665754,0.03613381,0.03613381
601.15,238.3201,1,638.2027140157195,126,97.88035368919373,29272,0.0,3.968996,-0.02526223659515381,0.006311548,0.04542574,0.04542574
620.6,242.60303,1,656.4041191156564,127,101.32435417175293,30272,0.0,3.994475,-0.06955134868621826,0.0077685006,0.034122124,0.034122124
632.425,244.72116,1,667.0392853250876,128,104.60353493690491,31010,0.0,3.9692152,0.45486176013946533,0.0069092847,0.048810832,0.048810832
653.475,249.08206,1,685.5165604557545,129,108.03358674049377,32010,0.0,3.944983,0.026924729347229004,0.005518429,0.04154274,0.04154274
672.7,252.49788,1,702.5215497457008,130,111.68598866462708,33010,0.0,3.9815426,-0.3137575387954712,0.0063214134,0.06853324,0.06853324
691.8,255.93571,1,720.1387499160501,131,115.10233330726624,34010,0.0,4.0182805,0.055838584899902344,0.0066325,0.03225652,0.03225652
712.975,260.51385,1,739.6425981741214,132,118.5155599117279,35010,0.0,4.0068073,-0.30086076259613037,0.0070778104,0.064437404,0.064437404
734.0,265.75238,1,759.5189821207894,133,121.91708707809448,36010,0.0,3.9993289,0.013044238090515137,0.007457901,0.033939414,0.033939414
752.825,268.3985,1,776.3372918604251,134,125.33441257476807,37010,0.0,3.9953609,0.07233023643493652,0.007430043,0.050768137,0.050768137
770.05,269.8575,1,790.855591858411,135,129.00604724884033,38010,0.0,3.9772356,0.04635971784591675,0.006860033,0.049479857,0.049479857
803.725,276.7123,2,824.8629547302708,137,132.48000502586365,39730,0.0,3.9890444,0.20443814992904663,0.0076178038,0.03723359,0.03723359
822.45,280.2274,1,839.9616310914728,138,135.973459482193,40730,0.0,4.000976,-0.004324555397033691,0.007937616,0.04929855,0.04929855
840.325,283.3487,1,857.4014996339613,139,139.42482161521912,41603,0.0,3.98941,0.13572818040847778,0.007634852,0.047038916,0.047038916
857.35,284.50848,1,871.5766088083998,140,142.92809581756592,42603,0.0,3.9895039,0.3521643280982971,0.008231249,0.03967742,0.03967742
870.125,285.27048,2,886.2154929084223,142,146.61178302764893,43815,0.0,4.013344,0.408664345741272,0.007789593,0.048350554,0.048350554
850.125,270.65982,3,871.9125809528923,145,150.05454349517822,45356,0.0,4.017454,0.5049715042114258,0.006597439,0.05417104,0.05417104
809.025,248.43716,4,832.276088395528,149,153.48690748214722,46452,0.0,3.9862385,0.2933046817779541,0.0073889513,0.06092692,0.06092692
784.975,237.61821,2,815.9771138907456,151,156.90210723876953,47490,0.0,4.0213084,0.8365437686443329,0.008109663,0.05220428,0.05220428
756.7,225.0483,3,802.9773651445015,154,160.3452570438385,48934,0.0,4.0299435,0.8913783580064774,0.007398389,0.058004234,0.058004234
738.15,216.55986,2,795.785825956968,156,163.96771478652954,50164,0.0,4.029389,0.5391803979873657,0.007359478,0.04431947,0.04431947
721.8,206.21675,3,792.3446506659628,159,167.1847801208496,52058,0.0,3.9811702,0.28615325689315796,0.008301585,0.052426685,0.052426685
721.8,204.52753,1,799.3000200931631,160,170.63178944587708,53058,0.0,3.9622478,0.8865134716033936,0.008143034,0.04899055,0.04899055
691.175,196.36534,3,783.517553230471,163,174.07930827140808,53919,0.0,3.9404833,0.8688487708568573,0.009248942,0.061758436,0.061758436
642.95,183.09651,3,749.3862298819142,166,177.5683364868164,54990,0.0,3.9449098,0.8747862279415131,0.007877863,0.04446418,0.04446418
575.8,166.15778,4,692.8155179733083,170,181.27845811843872,56042,0.0,3.9617293,0.8208699375391006,0.007705425,0.05359929,0.05359929
463.65,143.13554,6,600.4466248702599,176,184.77860736846924,57276,0.0,3.952538,0.8976003974676132,0.0077065304,0.050480247,0.050480247
362.2,123.387924,6,519.673569044767,182,188.2312753200531,58303,0.0,3.9696345,0.9255480095744133,0.0075679384,0.065658964,0.065658964
324.3,117.57222,6,500.96352779058236,188,191.72482752799988,59338,0.0,3.9572372,0.9520034082233906,0.008120876,0.047761567,0.047761567
230.75,98.04293,9,407.8611938476214,197,195.19235253334045,60394,0.0,3.9327013,0.8182642161846161,0.009392248,0.046769954,0.046769954
170.675,88.331436,8,346.06376950301666,205,198.8764669895172,61482,0.0,3.9080887,0.9135206490755081,0.00825775,0.057519283,0.057519283
143.925,86.39613,8,322.1827002755505,213,202.3071575164795,62564,0.0,3.9005756,0.9654424861073494,0.008137558,0.04673436,0.04673436
139.65,86.990746,7,321.5959854444289,220,205.78369164466858,63554,0.0,3.9174268,0.9912753691896796,0.008679544,0.04710439,0.04710439
132.225,84.411736,8,309.78890148813105,228,209.2405834197998,64627,0.0,3.857538,0.9681214317679405,0.008858535,0.05133389,0.05133389
135.325,84.21488,8,320.41217445951344,236,212.70633578300476,65704,0.0,3.816504,0.988891115412116,0.008566558,0.04865082,0.04865082
135.375,81.933365,7,325.0820163651091,243,216.43469071388245,66657,0.0,3.8106084,0.9938027299940586,0.009098659,0.047817245,0.047817245
135.95,80.68095,8,333.6453832800511,251,219.9146068096161,67711,0.0,3.7784135,0.9921022048220038,0.009342089,0.04718993,0.04718993
134.575,78.03853,8,336.3444654100748,259,223.3699972629547,68793,0.0,3.744415,0.9829575065523386,0.008678167,0.047623023,0.047623023
132.9,75.381996,8,336.53668192244584,267,226.90287709236145,69831,0.0,3.6755676,0.8850172162055969,0.009935427,0.04410334,0.04410334
130.9,72.75725,9,336.41185889327693,276,230.32606410980225,70940,0.0,3.5982585,0.8949617519974709,0.010391325,0.050649412,0.050649412
130.825,71.20054,7,338.95388363755285,283,234.05369448661804,71890,0.0,3.551026,0.9858180470764637,0.008974599,0.055955663,0.055955663
133.15,71.56018,7,348.0744016583288,290,237.47840094566345,72888,0.0,3.5382063,0.9893695376813412,0.008823724,0.06332966,0.06332966
133.8,71.15514,7,352.13117623113715,297,240.94859313964844,73884,0.0,3.5756161,0.9877486675977707,0.008948093,0.07054077,0.07054077
132.85,70.42811,8,354.1409742992564,305,244.40855646133423,74872,0.0,3.5954669,0.8845929354429245,0.009208402,0.042467944,0.042467944
136.775,72.37674,7,367.15465106648514,312,247.87552452087402,75876,0.0,3.5783076,0.9914601482450962,0.010275664,0.062045977,0.062045977
137.075,74.123505,8,372.05491524912287,320,251.61138534545898,76975,0.0,3.5747745,0.9929243815131485,0.010071581,0.060212042,0.060212042
132.725,72.36589,8,357.9612244459242,328,255.0827615261078,77916,0.0,3.5095515,0.8177965432405472,0.009017894,0.050147858,0.050147858
133.425,73.46437,7,357.81783293106,335,258.54679465293884,78947,0.0,3.4679193,0.9868625346571207,0.009863425,0.060675368,0.060675368
135.225,75.500565,8,354.03375745154096,343,261.9647042751312,80108,0.0,3.4723287,0.967215184122324,0.009323014,0.07010813,0.07010813
138.6,79.56484,7,358.4534783470594,350,265.35824704170227,81132,0.0,3.4405434,0.9621690772473812,0.008177371,0.055747762,0.055747762
140.325,82.05672,7,358.6456051793217,357,269.0667054653168,82170,0.0,3.4154427,0.9841533470898867,0.00921979,0.068428814,0.068428814
145.175,86.865616,7,370.2943304629449,364,272.4890582561493,83159,0.0,3.3541563,0.9863835321739316,0.009942207,0.058066368,0.058066368
139.05,85.349266,9,347.2096597351581,373,275.9124665260315,84214,0.0,3.302462,0.7374851107597351,0.009741634,0.049064565,0.049064565
137.35,86.812355,8,340.8173406266168,381,279.36142921447754,85305,0.0,3.3000257,0.9034589007496834,0.010013143,0.058683198,0.058683198
132.0,83.5847,8,319.8295532505326,389,282.8140745162964,86302,0.0,3.259622,0.8003816604614258,0.010045156,0.061422125,0.061422125
132.25,85.0215,6,320.5247139604013,395,286.5175054073334,87145,0.0,3.22979,0.9563499204814434,0.009305801,0.06421948,0.06421948
133.2,85.90584,7,319.28722126375476,402,289.96273922920227,88205,0.0,3.235831,0.9831085335463285,0.0095942635,0.06327831,0.06327831
137.3,89.34489,6,330.3452537236907,408,293.4224855899811,89164,0.0,3.2179031,0.9853694848716259,0.01043104,0.08010252,0.08010252
145.45,97.76622,6,354.2790036532995,414,296.8874638080597,90188,0.0,3.187345,0.8696119338274002,0.009021901,0.08027591,0.08027591
148.8,100.74748,4,364.3991057681268,418,300.33741545677185,90898,0.0,3.1175513,0.8425005376338959,0.010932803,0.057464544,0.057464544
158.5,108.97884,5,392.38709602039546,423,304.0426104068756,91821,0.0,3.109927,0.8922882452607155,0.008577547,0.055052638,0.055052638
168.8,120.69202,5,424.35396244334333,428,307.58535075187683,92924,0.0,3.1590905,0.7978549301624298,0.008703258,0.06277777,0.06277777
182.35,138.37161,4,467.5295389835348,432,311.0239086151123,94015,0.0,3.1295087,0.806263655424118,0.008619707,0.06004263,0.06004263
196.3,157.01788,4,504.2858357403942,436,314.44655752182007,95154,0.0,3.127962,0.01601564884185791,0.008916304,0.056070514,0.056070514
200.775,160.0714,5,514.9868122105419,441,317.9020953178406,96095,0.0,3.134554,0.7718976736068726,0.009776886,0.057208344,0.057208344
209.6,167.79527,3,538.6741352796691,444,321.5807566642761,96913,0.0,3.1180494,0.8166525214910507,0.009553345,0.058494806,0.058494806
221.475,182.25906,2,574.1983038478012,446,324.9858465194702,97733,0.0,3.0940933,0.8055976182222366,0.008954943,0.047889337,0.047889337
243.675,210.69536,4,638.2676988849698,450,328.46209049224854,99204,0.0,3.0538638,0.8127431124448776,0.008654965,0.049119405,0.049119405
262.025,228.48575,3,688.9519421490902,453,331.87277936935425,100419,0.0,3.050387,0.8056103587150574,0.009612307,0.050980728,0.050980728
268.05,231.2791,2,700.6321672436179,455,335.2885220050812,101058,0.0,3.0257244,0.8193660974502563,0.00915331,0.044488702,0.044488702
286.725,247.96494,2,750.1211846108399,457,338.969126701355,102125,0.0,3.09744,0.4695122241973877,0.009519563,0.0423186,0.0423186
305.15,261.80807,3,797.2765340651337,460,342.38792514801025,103442,0.0,3.090698,0.6881921589374542,0.009267046,0.051143505,0.051143505
325.725,277.01157,1,852.1048850753134,461,345.8070468902588,104442,0.0,3.0495908,0.1357264518737793,0.009202926,0.03853129,0.03853129
339.15,287.45114,2,892.9524082519667,463,349.22174072265625,105387,0.0,3.0134072,0.7257849872112274,0.009828328,0.04479653,0.04479653
358.025,298.4142,1,943.6351280645162,464,352.6219525337219,106387,0.0,3.1022317,0.4375739097595215,0.009918223,0.049304835,0.049304835
362.8,298.23724,2,953.6573938629106,466,356.7121846675873,107052,0.0,3.1384182,0.8302056938409805,0.008963239,0.050068628,0.050068628
383.45,312.06662,1,1013.9290177996284,467,360.1785502433777,108052,0.0,3.1764448,0.5337622761726379,0.009233004,0.050929036,0.050929036
390.65,314.8418,1,1037.2692744946878,468,363.4397804737091,108550,0.0,3.0964565,0.9317576289176941,0.009664654,0.058448896,0.058448896
414.75,320.98434,2,1103.3607546573965,470,366.8188691139221,110138,0.0,3.0729582,0.7865655720233917,0.008710271,0.039662763,0.039662763
437.05,326.5978,2,1164.99439493794,472,370.28717732429504,111497,0.0,3.015931,0.9113804474473,0.011349972,0.06374024,0.06374024
450.65,325.24225,1,1200.715392748091,473,374.00453519821167,112497,0.0,2.9909585,0.3473823070526123,0.008726895,0.047115237,0.047115237
472.575,330.6084,2,1267.7576240024039,475,377.4705493450165,113827,0.0,3.0238724,0.9324395880103111,0.009901332,0.060002267,0.060002267
491.825,336.16376,1,1321.5110844914675,476,380.9236855506897,114827,0.0,3.0114214,0.48451197147369385,0.010292027,0.056354374,0.056354374
502.25,339.1164,2,1355.33885470473,478,384.3452477455139,115647,0.0,2.922982,0.9395348094403744,0.009869166,0.05278872,0.05278872
522.85,348.7885,1,1417.0299470557222,479,387.7801077365875,116636,0.0,2.929441,0.9535545967519283,0.009299995,0.052100502,0.052100502
546.075,357.07593,2,1486.3327162440016,481,391.5034852027893,117938,0.0,2.8967977,0.9196166545152664,0.009657586,0.056542907,0.056542907
558.475,359.121,2,1526.4852637922972,483,394.9758529663086,119000,0.0,2.9151614,0.9735270366072655,0.009257901,0.06767965,0.06767965
577.175,363.34964,1,1578.5853995676632,484,398.36835741996765,120000,0.0,2.9193752,0.13779103755950928,0.009807849,0.04270687,0.04270687
596.4,369.19403,1,1638.5987250947976,485,401.71450328826904,121000,0.0,2.926613,0.8855762556195259,0.009708337,0.057577316,0.057577316
603.15,366.30893,1,1664.0481066075233,486,405.1204948425293,121859,0.0,2.880074,0.8467390090227127,0.009635342,0.049898766,0.049898766
611.175,354.61874,2,1693.6187925980273,488,408.8090558052063,123178,0.0,2.8182065,0.9142636954784393,0.013421839,0.06305796,0.06305796
620.825,354.79047,2,1730.9285531719847,490,412.2408516407013,124037,0.0,2.8242407,0.9750198926776648,0.010442711,0.065320104,0.065320104
631.225,355.85074,2,1775.4291925209357,492,415.65280747413635,125277,0.0,2.709054,0.747491866350174,0.010087169,0.05372052,0.05372052
645.65,357.64713,2,1830.6316095062807,494,419.07729053497314,126453,0.0,2.7409694,0.9291749447584152,0.0100654345,0.049735267,0.049735267
635.475,339.29953,3,1813.800378768156,497,422.49678921699524,127544,0.0,2.7034295,0.6538234353065491,0.010977659,0.055189945,0.055189945
647.925,340.55396,1,1859.3210616110869,498,426.18793630599976,128544,0.0,2.7575579,-0.081992506980896,0.011481083,0.042829983,0.042829983
656.225,338.2944,1,1891.7421512975511,499,429.60057616233826,129544,0.0,2.7761543,0.23525995016098022,0.010061791,0.030784337,0.030784337
677.55,349.35425,1,1961.753444228872,500,433.00271940231323,130544,0.0,2.7375822,0.8875565230846405,0.009928877,0.04896615,0.04896615
677.55,342.4859,1,1973.1688740346533,501,436.4271194934845,131544,0.0,2.7664185,0.06480413675308228,0.009478449,0.03677194,0.03677194
676.3,333.4702,1,1975.2986268923894,502,439.8083791732788,132308,0.0,2.7519116,0.9373956322669983,0.010005004,0.055378802,0.055378802
666.675,323.65808,2,1959.5792859007772,504,443.5034840106964,133054,0.0,2.7202845,0.9268280789256096,0.010353157,0.0603241,0.0603241
688.375,335.13806,1,2032.0314034869753,505,446.90804839134216,134054,0.0,2.6964104,-0.09342098236083984,0.01115899,0.04448683,0.04448683
700.05,338.4397,1,2074.700930252749,506,450.30922651290894,135054,0.0,2.6993623,0.016388118267059326,0.008892467,0.03564921,0.03564921
700.05,333.882,1,2084.7036139668016,507,453.73422169685364,136054,0.0,2.6841216,0.929465763270855,0.010017564,0.05408711,0.05408711
699.225,332.53058,1,2086.098654118076,508,457.1523063182831,136519,0.0,2.7488492,0.9583252109587193,0.009860648,0.065016314,0.065016314
699.225,330.90976,1,2095.031797494734,509,460.88118171691895,137519,0.0,2.7188506,0.17047429084777832,0.009940356,0.044626668,0.044626668
703.475,332.7903,1,2116.14109366778,510,464.3155345916748,138277,0.0,2.648121,0.9041494801640511,0.010655738,0.047998603,0.047998603
705.925,333.8685,1,2133.439584956455,511,467.6894516944885,139277,0.0,2.6309705,0.9191442653536797,0.010361753,0.07840311,0.07840311
705.8,336.96753,2,2153.5565846626005,513,471.07537484169006,140729,0.0,2.6430779,0.772223025560379,0.008403735,0.038252108,0.038252108
694.55,333.19342,3,2139.36440175166,516,474.44788694381714,142609,0.0,2.7015374,0.7967018336057663,0.010176951,0.04622808,0.04622808
695.675,334.24478,2,2150.2328693315203,518,478.1531026363373,143474,0.0,2.6477358,0.9617703445255756,0.010012001,0.048833624,0.048833624
664.075,319.26587,2,2062.7840291568928,520,481.5790297985077,144195,0.0,2.5979118,0.7668023556470871,0.009474905,0.052759103,0.052759103
681.425,328.76263,1,2119.6551432586625,521,485.2465879917145,145195,0.0,2.5704627,0.4916912913322449,0.0104817515,0.046052217,0.046052217
674.525,326.9994,2,2105.334760184579,523,489.27875304222107,145981,0.0,2.5849023,0.9266620352864265,0.00990035,0.057638813,0.057638813
657.175,324.45303,2,2068.337114368409,525,493.7546021938324,147287,0.0,2.6087859,0.9479474313557148,0.010615179,0.072211295,0.072211295
660.7,324.3964,1,2076.326829958657,526,498.1135103702545,148287,0.0,2.6266878,0.08152765035629272,0.010985657,0.0385041,0.0385041
668.95,329.656,2,2105.919316495264,528,502.1451404094696,149936,0.0,2.6320894,0.7907216250896454,0.010185443,0.041569605,0.041569605
677.0,335.43588,2,2132.687745812638,530,505.9092102050781,151117,0.0,2.667073,0.9389711581170559,0.009736281,0.050392997,0.050392997
677.125,336.93866,2,2136.6469532737588,532,509.81014347076416,152362,0.0,2.5938413,0.9686229377985001,0.009822213,0.05318708,0.05318708
680.475,340.86743,1,2150.832392869058,533,514.1159853935242,153215,0.0,2.5796838,0.8998476937413216,0.01079399,0.043734126,0.043734126
680.725,344.08905,3,2152.67704531825,536,518.5766155719757,154390,0.0,2.6045861,0.8444395512342453,0.010905948,0.04797855,0.04797855
627.75,321.60376,4,1988.4547015532444,540,522.873476266861,155654,0.0,2.609181,0.8554169237613678,0.011154626,0.06703738,0.06703738
605.875,314.2061,3,1917.5626703375806,543,527.1341071128845,156922,0.0,2.5464692,0.9617964811623096,0.012130307,0.05952409,0.05952409
