EpLenMean,EpRewMean,EpThisIter,EpTrueRewMean,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
668.125,311.47397,1,2183.423919693562,923,1128.6360235214233,318127,0.0,1.6613921,0.9774290043860674,0.010025006,0.05664637,0.05664637
669.525,313.79913,2,2191.1110686602246,925,1132.4463949203491,319523,0.0,1.6801715,0.9874606262892485,0.009736618,0.05787408,0.05787408
674.6,317.61188,2,2210.3555449367304,927,1136.8451189994812,320604,0.0,1.6430547,0.9855813160538673,0.011248076,0.058995765,0.058995765
691.4,324.62094,1,2262.2241988799824,928,1141.4919667243958,321604,0.0,1.6281854,0.14245659112930298,0.010735875,0.045222983,0.045222983
689.15,323.8852,1,2254.845289132034,929,1145.048891544342,322408,0.0,1.5957756,0.9838743824511766,0.010114159,0.06067749,0.06067749
702.175,329.72,1,2296.269498017193,930,1148.3276007175446,323349,0.0,1.5767834,0.04219460487365723,0.011211434,0.04139447,0.04139447
692.025,324.8148,1,2262.7440022271485,931,1152.7025582790375,323780,0.0,1.5919648,0.9781023878604174,0.010430355,0.06066304,0.06066304
692.025,325.05023,1,2263.3648243759526,932,1157.6372570991516,324780,0.0,1.5940963,0.36561304330825806,0.011134558,0.045028593,0.045028593
671.6,316.66498,2,2196.0125482833478,934,1162.3664920330048,325891,0.0,1.5986376,0.5912885069847107,0.0105092265,0.043848217,0.043848217
681.8,321.51044,1,2230.0344859675156,935,1165.8417692184448,326834,0.0,1.5928237,0.8997850269079208,0.011231031,0.061683435,0.061683435
700.25,328.60492,1,2286.806676607473,936,1169.355361700058,327834,0.0,1.5554798,-0.028762102127075195,0.013741314,0.04899139,0.04899139
690.45,325.25214,1,2257.4005310917296,937,1172.7417650222778,328442,0.0,1.5633895,0.9533721096813679,0.011772423,0.06495489,0.06495489
699.975,329.44904,1,2288.976433462522,938,1176.205355167389,329334,0.0,1.5731546,0.9677097573876381,0.010913364,0.0613257,0.0613257
702.35,329.2138,3,2294.157240090728,941,1181.0417771339417,330778,0.0,1.5912945,0.7735724896192551,0.01045233,0.048054203,0.048054203
678.15,317.2053,2,2212.935315163803,943,1184.5407733917236,331370,0.0,1.5898739,0.9770833421498537,0.010151946,0.061950505,0.061950505
689.475,322.264,1,2251.0276889424986,944,1188.1071336269379,332291,0.0,1.6133385,0.9625735059380531,0.011366209,0.07933685,0.07933685
686.075,320.54272,2,2238.5655564800422,946,1191.5098638534546,333284,0.0,1.630371,0.9878124035894871,0.010449966,0.07363582,0.07363582
669.6,312.72888,2,2185.0292296372254,948,1195.8820631504059,334285,0.0,1.5975692,0.9864883124828339,0.011401164,0.06218899,0.06218899
661.525,310.8742,2,2161.821541869182,950,1200.2415838241577,335379,0.0,1.6164666,0.9429149851202965,0.010985075,0.057668474,0.057668474
651.35,306.55164,2,2127.911004538125,952,1203.830190896988,336239,0.0,1.6169596,0.9866790268570185,0.011650946,0.06462927,0.06462927
628.825,296.51553,3,2053.986815352035,955,1207.4931433200836,337354,0.0,1.6149101,0.8240697979927063,0.011809841,0.05962368,0.05962368
639.0,302.7555,2,2091.200207928848,957,1212.2445468902588,338625,0.0,1.5970918,0.9595499187707901,0.010134231,0.061561376,0.061561376
633.625,300.3899,2,2073.90209521641,959,1216.8069608211517,339546,0.0,1.6032419,0.9863293161615729,0.0114628095,0.065890275,0.065890275
584.425,278.23495,3,1913.3502144358376,962,1221.7700309753418,340576,0.0,1.5923872,0.9661766886711121,0.010224982,0.06907882,0.06907882
563.775,268.47406,2,1846.4167670806462,964,1226.7795011997223,341438,0.0,1.5779687,0.9816322959959507,0.011346795,0.05784509,0.05784509
572.875,271.66928,1,1873.141469621782,965,1230.835144519806,342438,0.0,1.5567626,-0.15315306186676025,0.010687014,0.039690718,0.039690718
578.225,273.20758,1,1887.8780161566633,966,1235.1094336509705,343438,0.0,1.5578042,0.017463207244873047,0.0103161,0.037645005,0.037645005
591.225,279.70294,1,1929.899270274817,967,1238.689317703247,344253,0.0,1.5551263,0.9436705037951469,0.01050167,0.07292459,0.07292459
577.575,273.86035,2,1884.4146050350623,969,1243.2097373008728,345511,0.0,1.5570489,0.6316051185131073,0.010931626,0.045795277,0.045795277
570.15,271.49066,1,1863.4974651427042,970,1247.9477071762085,346155,0.0,1.5538787,0.9844177002087235,0.010341857,0.057252258,0.057252258
584.375,277.85742,1,1906.625572064018,971,1253.2913513183594,347155,0.0,1.5622863,0.012743592262268066,0.010036074,0.04937315,0.04937315
584.375,278.44962,1,1906.0784658730595,972,1256.8859069347382,348155,0.0,1.5409689,0.125075101852417,0.010962369,0.046810165,0.046810165
584.375,279.00253,1,1906.5905202244212,973,1260.9526209831238,349155,0.0,1.5247648,0.09739691019058228,0.011936777,0.044001132,0.044001132
606.6,289.96674,1,1980.5848969993683,974,1265.138100385666,350155,0.0,1.5550653,0.7908718883991241,0.010881741,0.053076457,0.053076457
558.95,268.37387,3,1824.7599198124276,977,1268.9160215854645,350800,0.0,1.5391695,0.7987597435712814,0.011049372,0.058016904,0.058016904
552.425,266.74017,2,1804.7319596085697,979,1272.7607605457306,352431,0.0,1.5399618,0.9721893463283777,0.009631949,0.055301517,0.055301517
572.675,276.42935,1,1871.1321436577123,980,1276.5052607059479,353431,0.0,1.5133055,0.05696827173233032,0.013730936,0.03992427,0.03992427
584.625,282.2338,1,1910.8317135093052,981,1279.8071517944336,354163,0.0,1.4960634,0.959218218922615,0.011379648,0.066870615,0.066870615
602.175,290.16913,1,1964.8795448174733,982,1283.6488406658173,355163,0.0,1.4794415,0.1336740255355835,0.010851886,0.049715742,0.049715742
607.1,292.32376,2,1977.6336764743028,984,1286.919183731079,356575,0.0,1.4667803,0.6984289288520813,0.010930107,0.050732348,0.050732348
612.25,293.82443,1,1990.5580930756332,985,1290.1609535217285,357272,0.0,1.4591562,0.08350670337677002,0.012998621,0.058061108,0.058061108
611.3,293.3134,1,1986.9584369691415,986,1293.4167304039001,357736,0.0,1.4506489,0.8551711142063141,0.010776086,0.067885235,0.067885235
630.3,301.42798,1,2046.0075034061963,987,1296.674833059311,358736,0.0,1.4581299,0.08308058977127075,0.010601028,0.043268856,0.043268856
621.275,295.27982,2,2008.814088312821,989,1300.4085266590118,359800,0.0,1.4555973,0.20691847801208496,0.011900787,0.05691293,0.05691293
650.0,305.72443,2,2097.443658409846,991,1303.7172720432281,361800,0.0,1.4960023,0.03709310293197632,0.010467498,0.04469259,0.04469259
664.025,310.70734,1,2140.6286177917523,992,1307.8186831474304,362800,0.0,1.5025443,0.012788712978363037,0.010377724,0.045701012,0.045701012
668.5,311.74463,1,2152.376888011455,993,1311.5668468475342,363800,0.0,1.5186415,-0.0053975582122802734,0.011610271,0.051615823,0.051615823
688.55,320.806,1,2216.940546506447,994,1315.0683765411377,364664,0.0,1.5444993,0.6646965444087982,0.0115067065,0.056440357,0.056440357
703.6,328.3287,1,2267.4531633624574,995,1318.8840878009796,365498,0.0,1.5524303,0.9649067334830761,0.01190513,0.070314035,0.070314035
701.075,326.73706,1,2257.654028679583,996,1323.815758228302,366354,0.0,1.5269519,0.9570900723338127,0.0121479705,0.07991013,0.07991013
718.225,333.69186,1,2311.106217751786,997,1328.5127112865448,367354,0.0,1.550625,0.03548562526702881,0.010303386,0.04351127,0.04351127
721.0,333.3566,2,2315.025458290641,999,1333.0533742904663,368386,0.0,1.5443561,0.4100497364997864,0.013330473,0.0656418,0.0656418
729.75,336.87665,2,2340.207762131992,1001,1338.9803624153137,369528,0.0,1.5375775,0.6100226640701294,0.012264028,0.05743441,0.05743441
748.8,344.6354,1,2401.181753325673,1002,1343.0350120067596,370528,0.0,1.5514835,-0.05733287334442139,0.014719946,0.04367464,0.04367464
766.125,351.78174,1,2455.726319813649,1003,1347.2050268650055,371528,0.0,1.5529174,-0.00477910041809082,0.01000686,0.04211545,0.04211545
777.25,356.26605,1,2489.425582470046,1004,1351.362640619278,372528,0.0,1.555729,0.0920790433883667,0.011721811,0.0441185,0.0441185
763.15,350.8794,1,2445.0131252623,1005,1354.945455789566,372964,0.0,1.5631105,0.9886241927742958,0.01075715,0.05701764,0.05701764
763.15,352.0007,1,2448.9534402129802,1006,1359.0652434825897,373964,0.0,1.5943558,0.8444245457649231,0.012132406,0.059749223,0.059749223
767.775,353.76163,1,2464.171154659211,1007,1363.3354842662811,374964,0.0,1.5373429,0.25455719232559204,0.010517487,0.04913201,0.04913201
766.2,354.45743,2,2461.4896154439657,1009,1366.6432547569275,376159,0.0,1.5563968,0.9453760273754597,0.010803791,0.052281976,0.052281976
755.9,350.3011,2,2429.5250301761844,1011,1369.998182296753,377391,0.0,1.5879257,0.978547828271985,0.010754144,0.079137854,0.079137854
733.025,341.28857,2,2358.461775801586,1013,1373.388056755066,378476,0.0,1.5686644,0.9572871848940849,0.01140668,0.08245337,0.08245337
724.6,338.37793,3,2332.1206701227993,1016,1377.1064467430115,379446,0.0,1.5458057,0.8458443582057953,0.013010029,0.06281364,0.06281364
707.125,332.08676,3,2272.96484723186,1019,1382.7758724689484,380716,0.0,1.5631361,0.9826347753405571,0.011571945,0.06626088,0.06626088
707.05,333.4465,1,2276.142046967595,1020,1388.0005793571472,381713,0.0,1.523777,0.9765738137066364,0.011069776,0.062511526,0.062511526
684.4,323.64398,2,2204.3907483867306,1022,1391.936350107193,382539,0.0,1.4685007,0.9819470066577196,0.0119943395,0.06725335,0.06725335
681.525,324.50854,2,2198.7153364871783,1024,1395.5175800323486,383836,0.0,1.442506,0.9891375740990043,0.010967293,0.06545232,0.06545232
690.625,330.3558,2,2232.599143966186,1026,1399.004086971283,385361,0.0,1.4223477,0.6549468040466309,0.010209164,0.041727927,0.041727927
690.625,331.38788,1,2235.111543785253,1027,1403.896327495575,386361,0.0,1.4066722,0.1390274167060852,0.012635022,0.040942214,0.040942214
697.925,337.70773,2,2264.3574783730282,1029,1408.5326116085052,387717,0.0,1.3986818,0.9934443510137498,0.010643064,0.06112782,0.06112782
687.45,335.11526,1,2233.5903119629806,1030,1412.0824151039124,388298,0.0,1.3979534,0.9915027758106589,0.010778628,0.0570132,0.0570132
642.275,318.32626,3,2090.9799698364495,1033,1416.6707196235657,389491,0.0,1.424403,0.9897133614867926,0.011138866,0.05580333,0.05580333
633.65,315.98145,1,2065.967108153726,1034,1421.5958459377289,390010,0.0,1.3962904,0.981673015281558,0.010610953,0.055618558,0.055618558
609.7,304.81577,2,1984.3481977056756,1036,1426.1303324699402,390742,0.0,1.4028114,0.7732532918453217,0.011560738,0.06438917,0.06438917
599.9,301.93903,1,1954.9481407989829,1037,1430.1942625045776,391350,0.0,1.4080698,0.9791807439178228,0.010705167,0.083903894,0.083903894
606.375,307.51343,2,1981.5913846338067,1039,1434.2780103683472,392641,0.0,1.3756204,0.9896804988384247,0.011002038,0.06553261,0.06553261
605.975,308.1789,2,1981.5764527905667,1041,1438.6763973236084,393767,0.0,1.3688356,0.7126187086105347,0.0047583766,0.032118592,0.032118592
588.15,300.36615,1,1921.527495661967,1042,1442.5341200828552,394054,0.0,1.3799756,0.3250325322151184,0.0115082655,0.06404212,0.06404212
588.15,301.58896,1,1921.7242452495498,1043,1446.721978187561,395054,0.0,1.3599908,0.13838154077529907,0.011289732,0.049150866,0.049150866
581.875,300.54852,1,1904.1152810510878,1044,1450.8877563476562,395803,0.0,1.3997349,0.9824675004929304,0.011082638,0.06096814,0.06096814
595.975,307.57315,1,1950.8918687026537,1045,1454.4697246551514,396803,0.0,1.3910869,0.9275113344192505,0.012428548,0.06904437,0.06904437
588.175,304.15887,1,1923.8621152789142,1046,1459.2318155765533,397491,0.0,1.3947905,0.9071705341339111,0.010674223,0.06283738,0.06283738
582.325,302.3062,1,1905.5086270184984,1047,1463.3781185150146,398257,0.0,1.3805195,0.974979480728507,0.01116975,0.074135266,0.074135266
576.825,299.6122,1,1888.6074916358834,1048,1467.451194524765,398563,0.0,1.396562,0.9816351141780615,0.011023253,0.059468057,0.059468057
585.1,302.73346,1,1912.6252456872007,1049,1471.0629456043243,399563,0.0,1.4009453,0.21256953477859497,0.011307362,0.049620442,0.049620442
569.525,293.84946,2,1857.2618109860327,1051,1474.613180398941,400172,0.0,1.3996693,0.6952908337116241,0.012608768,0.064638846,0.064638846
563.075,290.64093,1,1835.5299994585025,1052,1478.108764410019,400629,0.0,1.4322205,0.9485202766954899,0.010287309,0.0646994,0.0646994
578.825,297.5585,1,1885.4449133801463,1053,1481.9643905162811,401629,0.0,1.423101,0.10206359624862671,0.0037588084,0.02743048,0.02743048
592.425,304.05988,1,1930.7364387650985,1054,1486.110904932022,402629,0.0,1.4248157,0.1356213092803955,0.0045523345,0.033054832,0.033054832
601.2,307.98157,1,1959.0493401796462,1055,1490.869559764862,403461,0.0,1.4387044,0.9701064210385084,0.01369412,0.07037524,0.07037524
625.375,319.52347,1,2037.8980817937475,1056,1495.0335450172424,404461,0.0,1.4509114,0.3861228823661804,0.011168089,0.047310572,0.047310572
637.85,325.18292,1,2078.259982448829,1057,1498.6583659648895,405461,0.0,1.4817199,0.10938674211502075,0.012618324,0.044439375,0.044439375
646.375,329.23212,1,2107.439303282321,1058,1503.1212606430054,406233,0.0,1.4538282,0.9775975551456213,0.0106482655,0.057576686,0.057576686
645.6,328.31924,1,2104.111249044301,1059,1507.4183776378632,406540,0.0,1.4422458,0.9765115231275558,0.011782074,0.06453936,0.06453936
645.05,327.61203,2,2100.8005798081135,1061,1511.1142523288727,407908,0.0,1.431245,0.7151471674442291,0.0110633895,0.053224593,0.053224593
640.85,324.85425,2,2085.6441154517925,1063,1515.3071575164795,409041,0.0,1.4017488,0.9822413604706526,0.010447588,0.054310724,0.054310724
628.975,319.27032,2,2047.804672862924,1065,1519.0556712150574,409995,0.0,1.3902421,0.9817158374935389,0.010655115,0.054039903,0.054039903
626.4,317.96817,2,2039.1173682003955,1067,1523.3919205665588,411417,0.0,1.3908387,0.7351255714893341,0.01188736,0.040765405,0.040765405
616.625,313.34067,1,2007.3719391889379,1068,1527.9294879436493,411801,0.0,1.3953694,0.9757748227566481,0.011606337,0.05657489,0.05657489
624.55,316.336,1,2031.5478260837633,1069,1531.717012643814,412699,0.0,1.3841859,0.23377513885498047,0.011444595,0.06541055,0.06541055
635.025,320.4235,1,2063.2005457358914,1070,1536.7877020835876,413699,0.0,1.3729693,0.20880091190338135,0.010681141,0.03535765,0.03535765
638.275,322.24887,1,2074.009032008986,1071,1541.4669153690338,414291,0.0,1.4042956,0.9706403426826,0.012205856,0.07949047,0.07949047
652.4,328.88745,1,2119.1349412220334,1072,1545.8979969024658,415291,0.0,1.4167937,0.2568184733390808,0.011456786,0.04223948,0.04223948
656.75,329.99274,2,2132.2981406545964,1074,1553.4621772766113,416280,0.0,1.3859458,0.9745327606797218,0.010944875,0.06357628,0.06357628
648.5,325.26056,3,2104.6690284340684,1077,1558.573266029358,417290,0.0,1.3675078,0.8361570537090302,0.011530861,0.064805746,0.064805746
653.45,326.72504,1,2118.4630109914583,1078,1562.2742910385132,418290,0.0,1.3960823,0.3052738308906555,0.010791854,0.04347078,0.04347078
657.9,328.40662,1,2133.049075066772,1079,1567.3882312774658,418957,0.0,1.442429,0.9643924459815025,0.010902345,0.05328642,0.05328642
619.625,309.87924,4,2009.477471008892,1083,1572.2348935604095,419839,0.0,1.453597,0.6095561981201172,0.0108729135,0.063215666,0.063215666
620.225,309.541,1,2011.6515193711862,1084,1576.940526008606,420612,0.0,1.4371656,0.9507731087505817,0.0119863525,0.0657693,0.0657693
589.175,292.40732,3,1904.4153364966307,1087,1582.1504850387573,421824,0.0,1.4377189,0.9196793660521507,0.010403931,0.06307101,0.06307101
570.05,284.04425,4,1844.295886302014,1091,1585.5749666690826,422974,0.0,1.4388999,0.8776336312294006,0.013492857,0.05996186,0.05996186
583.625,290.51874,1,1887.7369999505972,1092,1588.871337890625,423974,0.0,1.4377542,0.23727071285247803,0.011274219,0.034086756,0.034086756
580.475,290.10345,1,1881.3837449354112,1093,1592.245404958725,424848,0.0,1.4633014,0.978649128228426,0.010683415,0.05360387,0.05360387
567.25,284.1988,1,1839.3237650263231,1094,1596.543288230896,425319,0.0,1.4644419,0.9748918600380421,0.010812657,0.064731956,0.064731956
528.35,265.8305,3,1714.1599492705295,1097,1600.7680292129517,426595,0.0,1.4632467,0.9735805429518223,0.011315417,0.07211705,0.07211705
503.325,252.12015,3,1627.8367102326986,1100,1604.3198392391205,427673,0.0,1.4652354,0.9459291063249111,0.01360611,0.06122823,0.06122823
519.125,259.01788,1,1676.2840624491062,1101,1608.5775213241577,428673,0.0,1.4524218,0.08446145057678223,0.011965677,0.054478787,0.054478787
530.0,263.59732,1,1710.201239297996,1102,1612.1638040542603,429673,0.0,1.4575206,0.08519738912582397,0.010817012,0.036800116,0.036800116
538.55,266.97388,1,1736.5022996881053,1103,1616.2197139263153,430583,0.0,1.4158739,0.11184710264205933,0.010394696,0.056540012,0.056540012
534.575,264.71548,1,1723.0830341275487,1104,1619.8317861557007,430944,0.0,1.4021138,0.9295621737837791,0.010777728,0.08755097,0.08755097
524.275,259.13696,2,1690.5358697914694,1106,1623.5481419563293,431966,0.0,1.3997494,0.9832897670567036,0.011153234,0.06188011,0.06188011
519.25,254.56161,3,1671.3414806853093,1109,1628.2999639511108,433469,0.0,1.4282521,0.7913518399000168,0.010593969,0.058601573,0.058601573
519.25,254.35999,1,1671.078184482592,1110,1631.8494760990143,434469,0.0,1.4218696,0.17843979597091675,0.0038101897,0.021678498,0.021678498
519.525,254.29199,1,1671.5581728751743,1111,1636.1685953140259,435072,0.0,1.3858327,0.9709537904709578,0.010672761,0.057760768,0.057760768
507.375,247.61182,1,1631.012441936738,1112,1640.996463060379,435586,0.0,1.3844298,0.9715726189315319,0.011268891,0.05337338,0.05337338
526.95,256.8802,1,1694.3932988606764,1113,1644.620109796524,436586,0.0,1.4066302,0.08474469184875488,0.011592096,0.037994836,0.037994836
532.65,258.566,1,1710.4079199132989,1114,1649.1266920566559,437586,0.0,1.371643,0.11873561143875122,0.010613107,0.04528284,0.04528284
548.55,265.66483,1,1760.2844693047955,1115,1653.1066830158234,438586,0.0,1.3500869,0.018261432647705078,0.011906678,0.049881622,0.049881622
568.475,274.77036,2,1824.9803032032055,1117,1657.0348153114319,440029,0.0,1.3725847,0.7128456830978394,0.0110345185,0.042965956,0.042965956
568.475,274.73315,1,1824.4681121281435,1118,1661.43048453331,441029,0.0,1.3632004,0.8575076013803482,0.009763907,0.049141623,0.049141623
576.8,277.9864,1,1848.921407015562,1119,1665.6436138153076,442029,0.0,1.3922478,0.14553767442703247,0.011799824,0.037649073,0.037649073
614.75,295.091,2,1972.3436823804118,1121,1668.9632380008698,444029,0.0,1.3755202,0.06325238943099976,0.011955389,0.04555603,0.04555603
630.5,300.59515,1,2020.4892597609455,1122,1672.2957849502563,445029,0.0,1.3815473,0.16020697355270386,0.010738052,0.04037729,0.04037729
654.75,311.49673,1,2099.8272503609332,1123,1676.2038521766663,446029,0.0,1.344646,0.13412362337112427,0.011097379,0.053496685,0.053496685
660.425,312.74332,1,2115.118844321659,1124,1679.5094764232635,447029,0.0,1.3715043,0.147119402885437,0.011206334,0.04227184,0.04227184
671.45,316.91324,1,2149.5109540829653,1125,1682.83926320076,448029,0.0,1.3644049,0.11832678318023682,0.011111811,0.04274358,0.04274358
691.275,325.80292,1,2216.4409655412846,1126,1686.1248304843903,449029,0.0,1.3400255,0.031998395919799805,0.012177894,0.051002003,0.051002003
700.625,327.4113,2,2241.949260625635,1128,1689.3970024585724,450284,0.0,1.3505502,0.685800164937973,0.010812307,0.052149303,0.052149303
723.9,338.61078,3,2323.0921001361394,1131,1693.4456107616425,451930,0.0,1.354792,0.9595105201005936,0.011186332,0.07270408,0.07270408
723.9,337.11884,1,2323.207280549351,1132,1696.7878601551056,452930,0.0,1.3313916,0.22857177257537842,0.010600914,0.04191508,0.04191508
727.05,336.04694,1,2329.2626944401773,1133,1700.3264026641846,453930,0.0,1.367462,0.07131212949752808,0.012133307,0.04403852,0.04403852
739.575,339.708,2,2368.4581662743017,1135,1703.8435583114624,455472,0.0,1.3670391,0.5890902280807495,0.0038036092,0.022748869,0.022748869
756.225,345.5385,1,2420.9752450728433,1136,1708.018898487091,456472,0.0,1.3599187,0.13510185480117798,0.012182234,0.046996772,0.046996772
755.55,345.18954,1,2419.696215350626,1137,1713.2603268623352,456817,0.0,1.360112,0.9600188732147217,0.011139165,0.065241136,0.065241136
772.25,353.10287,2,2477.097546712449,1139,1716.7625894546509,458091,0.0,1.3422042,0.22749656438827515,0.009587608,0.048895642,0.048895642
785.45,357.49103,1,2518.2857943018917,1140,1720.270266532898,459091,0.0,1.3385607,0.014702796936035156,0.012567083,0.04268235,0.04268235
755.875,344.42142,2,2426.6618574327013,1142,1724.0931601524353,459908,0.0,1.347701,0.9742962904274464,0.010786145,0.062443137,0.062443137
750.25,341.9533,1,2410.638576909883,1143,1727.8465266227722,460593,0.0,1.3539289,0.9532517455518246,0.012216093,0.055499494,0.055499494
