EpLenMean,EpRewMean,EpThisIter,EpTrueRewMean,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
751.975,342.72638,2,2417.1171856669735,1145,1732.2275614738464,461604,0.0,1.3617599,0.9871118329465389,0.011369482,0.062359445,0.062359445
753.925,344.44415,2,2429.257946915607,1147,1737.0686945915222,463123,0.0,1.3790127,0.9764088615775108,0.011495402,0.05822874,0.05822874
762.525,349.23993,1,2459.238635049801,1148,1740.5903947353363,463759,0.0,1.3998095,0.9863048233091831,0.010854254,0.052870974,0.052870974
771.7,353.58984,2,2491.3067825195717,1150,1744.2871112823486,465337,0.0,1.431081,0.5749583542346954,0.011801098,0.03562472,0.03562472
773.0,354.06915,1,2497.0805312785715,1151,1748.2485387325287,465992,0.0,1.4410414,0.9805056676268578,0.010879499,0.055152025,0.055152025
773.475,355.11945,1,2501.1802054271943,1152,1753.4302265644073,466525,0.0,1.4388162,0.9801757708191872,0.01104461,0.062494792,0.062494792
740.525,340.18204,2,2394.953390776852,1154,1757.1422259807587,467207,0.0,1.4709941,0.9340760335326195,0.010123841,0.04925727,0.04925727
713.075,327.95383,2,2308.533133439864,1156,1760.7523448467255,468109,0.0,1.4723092,0.9794410020112991,0.012201485,0.055634946,0.055634946
697.9,322.28818,2,2261.9573230036012,1158,1764.003760099411,468945,0.0,1.480667,0.9800809603184462,0.011000527,0.061756663,0.061756663
647.025,301.4892,3,2101.7487812158315,1161,1767.2980971336365,469910,0.0,1.4953299,0.972889544442296,0.014302755,0.062211722,0.062211722
608.575,286.97388,3,1986.0125334913962,1164,1771.2428979873657,471372,0.0,1.5058186,0.9859860865399241,0.010697396,0.06297095,0.06297095
583.85,278.64032,2,1912.4529854955363,1166,1774.4596185684204,472383,0.0,1.526611,0.9865588257089257,0.010544393,0.063129604,0.063129604
580.55,278.1421,2,1905.2938251213977,1168,1777.7158794403076,473506,0.0,1.5470135,0.9469699487090111,0.010756739,0.056859173,0.056859173
579.175,277.05252,3,1899.3063560862436,1171,1780.9842443466187,475097,0.0,1.5462338,0.7895039319992065,0.010662392,0.05637804,0.05637804
556.925,269.86887,2,1831.4956505466878,1173,1784.2323906421661,476207,0.0,1.5563849,0.9881880590692163,0.010574212,0.061459653,0.061459653
554.55,270.55707,1,1826.147800672085,1174,1788.1481897830963,477112,0.0,1.5352279,0.9886138765141368,0.014773334,0.07111708,0.07111708
538.925,265.1259,2,1778.5566657997601,1176,1791.364643573761,478029,0.0,1.5260965,0.9856700925156474,0.010783909,0.055183515,0.055183515
554.175,272.11432,1,1829.3557919082607,1177,1794.6405143737793,478984,0.0,1.5220807,0.988612461835146,0.010865185,0.059818882,0.059818882
550.2,271.87494,2,1819.7755811865907,1179,1797.9351243972778,480099,0.0,1.5288395,0.9833059012889862,0.01209948,0.05927898,0.05927898
550.2,272.37936,1,1819.826745365881,1180,1801.2624084949493,481099,0.0,1.5205244,0.6720675826072693,0.011744851,0.054320686,0.054320686
554.45,273.2644,1,1832.6153608855595,1181,1806.2951142787933,481540,0.0,1.5364637,0.9885016279295087,0.010609185,0.060768872,0.060768872
565.8,277.26495,1,1865.8352631447626,1182,1811.0010533332825,482540,0.0,1.5365105,0.09701818227767944,0.011197956,0.03403043,0.03403043
573.675,279.7087,1,1888.4525877875458,1183,1815.672572851181,483540,0.0,1.515778,0.12334787845611572,0.010835432,0.034595095,0.034595095
581.1,283.39423,2,1914.619694057911,1185,1820.1513950824738,484848,0.0,1.5132341,0.981507608667016,0.011229852,0.060059704,0.060059704
586.125,284.79886,1,1927.2650240703908,1186,1823.8659768104553,485848,0.0,1.4895029,0.10969215631484985,0.011305373,0.0350347,0.0350347
563.725,272.71667,3,1844.8199207642406,1189,1828.4355990886688,487308,0.0,1.4973615,0.8375237435102463,0.014552291,0.05313485,0.05313485
570.675,273.09747,2,1862.0694247354622,1191,1832.7850351333618,488819,0.0,1.4955596,0.6438315510749817,0.011387754,0.051759023,0.051759023
582.35,276.93503,1,1897.963266748561,1192,1836.9193193912506,489819,0.0,1.498723,0.10019141435623169,0.011979461,0.040785756,0.040785756
583.6,276.32837,2,1901.4162601616179,1194,1840.3883588314056,490551,0.0,1.5042257,0.7100480794906616,0.011571997,0.042758726,0.042758726
595.875,279.93304,2,1938.5928519406393,1196,1844.1156220436096,491944,0.0,1.5113935,0.6963618993759155,0.010985569,0.0536814,0.0536814
608.875,282.13135,3,1976.614364425106,1199,1848.468448638916,493520,0.0,1.5037547,0.7635344117879868,0.010702227,0.052700132,0.052700132
627.15,289.1242,1,2035.762832332432,1200,1852.2207622528076,494520,0.0,1.5233297,0.06484246253967285,0.0107394885,0.038093265,0.038093265
640.25,293.4875,1,2075.82299664437,1201,1856.5603911876678,495520,0.0,1.5065764,0.13707959651947021,0.010613408,0.03896265,0.03896265
645.15,293.39713,1,2086.707067641811,1202,1860.5322859287262,496520,0.0,1.5025988,0.08480614423751831,0.010124993,0.03976074,0.03976074
663.25,299.02042,2,2137.965376752613,1204,1865.0988314151764,497902,0.0,1.5466498,0.35452455282211304,0.011482054,0.052295536,0.052295536
675.275,302.32812,1,2173.388918926222,1205,1869.6067538261414,498902,0.0,1.5099485,0.15215861797332764,0.010045475,0.031701837,0.031701837
687.975,305.8452,1,2210.5693968008163,1206,1873.0814259052277,499902,0.0,1.5381154,-0.05476713180541992,0.01091738,0.03827689,0.03827689
698.225,308.74533,1,2240.0680957030877,1207,1876.7272295951843,500902,0.0,1.5199633,-0.15539038181304932,0.012085333,0.054394424,0.054394424
709.9,312.93085,1,2275.11575369819,1208,1880.1842105388641,501902,0.0,1.5090073,0.06579208374023438,0.01221512,0.03533208,0.03533208
709.9,311.6561,1,2273.5255013798946,1209,1884.1576957702637,502902,0.0,1.4966533,0.11792844533920288,0.011914277,0.036853105,0.036853105
724.675,317.16772,1,2318.9889748374194,1210,1889.5009779930115,503902,0.0,1.545869,0.17074239253997803,0.011282048,0.032654643,0.032654643
726.85,318.53555,1,2325.6556916954737,1211,1893.9315767288208,504171,0.0,1.5678595,0.9656114466488361,0.011506297,0.09293632,0.09293632
735.225,319.82474,2,2347.70921410827,1213,1899.947834968567,505616,0.0,1.5721091,0.509208619594574,0.010141489,0.044807512,0.044807512
737.6,318.07748,1,2349.872178246719,1214,1907.2957298755646,506616,0.0,1.5660105,-0.043573737144470215,0.011417162,0.037270725,0.037270725
755.05,324.1134,1,2403.1169649906115,1215,1912.3206882476807,507616,0.0,1.5704794,0.0733567476272583,0.011708144,0.03475277,0.03475277
764.675,326.3047,1,2430.933399927703,1216,1916.6535217761993,508616,0.0,1.5715933,0.07070332765579224,0.0109696705,0.037898693,0.037898693
743.075,316.32465,3,2356.730601305997,1219,1920.0786266326904,509822,0.0,1.5766556,0.9206088185310364,0.011894789,0.06435053,0.06435053
743.075,314.8316,1,2355.928712503939,1220,1923.49138712883,510822,0.0,1.5762784,0.11145585775375366,0.011121942,0.032291517,0.032291517
739.6,313.6673,2,2346.114404926091,1222,1926.9159789085388,512124,0.0,1.628953,0.5246727466583252,0.0109035615,0.04049616,0.04049616
739.6,313.05786,1,2346.1527484767184,1223,1931.1124079227448,513124,0.0,1.6086004,0.12213277816772461,0.01009372,0.031260133,0.031260133
745.175,312.91055,1,2359.766231923495,1224,1935.6890127658844,514124,0.0,1.6534272,-0.1535578966140747,0.010337536,0.046891175,0.046891175
756.9,316.2437,1,2395.6210859365924,1225,1940.6335821151733,515124,0.0,1.6445608,0.039500415325164795,0.0110328635,0.0312821,0.0312821
756.9,315.4016,1,2396.0935397179055,1226,1945.1110446453094,516124,0.0,1.6479913,0.090068519115448,0.010257094,0.03774696,0.03774696
756.9,314.53564,1,2395.910569582285,1227,1949.4087872505188,517124,0.0,1.6606858,0.09744024276733398,0.010606676,0.031119177,0.031119177
775.0,321.8576,1,2456.9673030123595,1228,1954.340618133545,518068,0.0,1.6441696,0.2987745404243469,0.013907824,0.05779417,0.05779417
794.0,328.88998,1,2519.962625068689,1229,1960.204922914505,519068,0.0,1.6565104,0.09174180030822754,0.011563795,0.03645622,0.03645622
794.0,328.7793,1,2521.8607336475397,1230,1965.3473024368286,520068,0.0,1.6587634,0.17628252506256104,0.010832593,0.03952582,0.03952582
782.775,324.0573,2,2485.140592833728,1232,1969.9447619915009,521130,0.0,1.6653736,0.5886718332767487,0.0092924405,0.04830753,0.04830753
791.0,326.28912,2,2510.5425599262776,1234,1975.3979794979095,522191,0.0,1.7042202,0.29324662685394287,0.011699792,0.058676373,0.058676373
791.0,325.70627,1,2511.2832576940573,1235,1979.4866335391998,523191,0.0,1.6912113,0.14492297172546387,0.012238275,0.04511962,0.04511962
779.95,323.7815,2,2479.331322530499,1237,1984.6388516426086,524142,0.0,1.7099643,0.9179335907101631,0.01168639,0.07513217,0.07513217
786.225,325.47278,1,2497.5133193125534,1238,1988.9195835590363,524680,0.0,1.7022855,0.16624796390533447,0.010572924,0.05296846,0.05296846
792.675,329.23996,1,2521.4800379814546,1239,1992.8371019363403,525227,0.0,1.7137188,0.9366726726293564,0.011286644,0.07086806,0.07086806
792.675,328.81906,1,2522.799443672665,1240,1998.2356173992157,526227,0.0,1.693958,0.06642240285873413,0.011390343,0.039544478,0.039544478
757.1,318.30414,3,2419.1076492903785,1243,2002.1665213108063,527804,0.0,1.7037351,0.968680027872324,0.011134433,0.06484456,0.06484456
772.55,324.87128,1,2472.0939340465256,1244,2007.0531663894653,528804,0.0,1.7171137,0.05967289209365845,0.011303421,0.04309346,0.04309346
726.2,310.386,3,2332.1063356789523,1247,2011.2130544185638,529950,0.0,1.722363,0.9751306846737862,0.010853517,0.06347309,0.06347309
726.2,310.52325,1,2334.953725712495,1248,2015.4102427959442,530950,0.0,1.6855432,0.076973557472229,0.011255446,0.034380235,0.034380235
726.2,310.49832,1,2336.919379733145,1249,2020.6609101295471,531950,0.0,1.6838683,0.04545927047729492,0.009978951,0.04444786,0.04444786
728.05,311.37164,2,2346.7196852207417,1251,2025.6387145519257,533293,0.0,1.6857792,0.49637025594711304,0.012456778,0.039116308,0.039116308
705.475,304.51935,3,2280.971099769032,1254,2030.4143629074097,534835,0.0,1.710419,0.6871435046195984,0.011366038,0.045846608,0.045846608
653.075,286.6463,4,2114.049770018549,1258,2033.909918308258,535585,0.0,1.7017672,0.9778631832450628,0.011347189,0.06876587,0.06876587
650.35,286.67255,2,2109.0384508255465,1260,2037.6274013519287,536836,0.0,1.723744,0.5739022195339203,0.010704774,0.038311273,0.038311273
649.65,286.49976,2,2110.068505691758,1262,2042.425674200058,538110,0.0,1.6997259,0.5922184586524963,0.010545678,0.050821953,0.050821953
567.85,258.51678,4,1850.3282923279016,1266,2046.0763397216797,538838,0.0,1.6821246,0.9467334076762199,0.0112555325,0.062453613,0.062453613
567.85,259.16986,1,1852.8514092075354,1267,2050.250986814499,539838,0.0,1.6957201,0.4129631519317627,0.011992791,0.058362573,0.058362573
494.55,232.98701,5,1617.8110635318506,1272,2054.656226158142,540912,0.0,1.7343434,0.9838329367339611,0.011680473,0.07534918,0.07534918
459.95,223.10698,4,1511.7940371971079,1276,2059.819797039032,541989,0.0,1.7416689,0.9866723567247391,0.011275852,0.07560676,0.07560676
444.35,216.30917,2,1462.1272508791917,1278,2064.776283979416,542454,0.0,1.7401439,0.9789934698492289,0.011344496,0.05284042,0.05284042
422.525,208.03006,3,1392.2052345858033,1281,2068.5115869045258,543932,0.0,1.7191772,0.9919655369594693,0.011459098,0.06936556,0.06936556
399.325,197.85089,3,1315.61390712194,1284,2072.9842381477356,544777,0.0,1.6914518,0.9895064104348421,0.011352968,0.053132012,0.053132012
396.625,195.64604,2,1306.127199901957,1286,2078.5732142925262,545543,0.0,1.6767118,0.9828489702194929,0.009935566,0.05053664,0.05053664
387.65,192.99802,2,1278.810754908355,1288,2085.7850756645203,546456,0.0,1.6911503,0.9696456082165241,0.011051302,0.053234436,0.053234436
359.225,182.87224,2,1187.5054826748706,1290,2093.147617340088,547319,0.0,1.650772,0.9884657086804509,0.011538194,0.055556335,0.055556335
353.35,180.98001,2,1170.8142266498817,1292,2097.526453971863,548427,0.0,1.6312405,0.9837617296725512,0.012129124,0.052242897,0.052242897
364.15,182.52544,3,1203.7502744804347,1295,2102.363174200058,549566,0.0,1.6273348,0.9299123957753181,0.010260279,0.04222029,0.04222029
391.125,192.49884,2,1292.8226279570513,1297,2106.454064846039,551037,0.0,1.6496475,0.9768142718821764,0.010668834,0.04392119,0.04392119
398.825,195.17839,1,1319.7312849745795,1298,2110.372938632965,551538,0.0,1.6474155,0.9828737955540419,0.011351604,0.052356403,0.052356403
398.825,196.74565,1,1319.2875440934154,1299,2114.442617416382,552538,0.0,1.6864613,0.15083956718444824,0.010284377,0.038707927,0.038707927
417.55,203.75204,1,1377.0403817691372,1300,2118.853773832321,553538,0.0,1.7095454,0.03036576509475708,0.011928717,0.03182769,0.03182769
424.95,206.9593,2,1402.5670307417113,1302,2123.4228167533875,555108,0.0,1.7021215,0.985144111327827,0.01180939,0.059581712,0.059581712
457.325,219.28658,2,1510.225288274627,1304,2127.329413175583,556794,0.0,1.7213898,0.9643049836158752,0.011362087,0.052233253,0.052233253
477.15,227.02475,1,1572.9630385949456,1305,2130.8335225582123,557794,0.0,1.7310628,0.2994745373725891,0.010844278,0.038200986,0.038200986
467.375,222.53174,2,1541.174310781357,1307,2134.2892248630524,558533,0.0,1.7373616,0.9718747772276402,0.011195861,0.057910185,0.057910185
490.65,230.79294,2,1613.6833884602852,1309,2138.0158746242523,559861,0.0,1.7333865,0.7461203932762146,0.009637801,0.042662546,0.042662546
511.375,238.43112,2,1677.8536413004526,1311,2142.2854537963867,561157,0.0,1.7356151,0.751523032784462,0.011624293,0.044431396,0.044431396
514.85,238.97873,2,1687.3184068459573,1313,2145.680690050125,561742,0.0,1.7640371,0.9796976502984762,0.0113285035,0.060894705,0.060894705
529.35,244.65811,1,1731.090155903424,1314,2149.105360031128,562742,0.0,1.7423816,0.14788711071014404,0.010572531,0.042960837,0.042960837
549.2,252.58292,1,1793.1369079291758,1315,2152.79247546196,563742,0.0,1.7606815,0.13801252841949463,0.013062215,0.045694195,0.045694195
558.525,256.02148,1,1824.4218137907599,1316,2156.1704404354095,564330,0.0,1.7624818,0.9723704140633345,0.012006737,0.058931988,0.058931988
578.5,263.70087,1,1886.9676661910064,1317,2160.463964700699,565330,0.0,1.7523814,0.14081686735153198,0.012341818,0.042525828,0.042525828
596.9,270.9115,1,1945.0226269341442,1318,2164.0897500514984,566330,0.0,1.7146161,0.11534988880157471,0.004122271,0.023726806,0.023726806
601.225,271.55716,1,1955.0560481266234,1319,2167.869284391403,567330,0.0,1.7066334,0.2909403443336487,0.010256864,0.043923765,0.043923765
616.125,276.7503,1,2000.2441604913317,1320,2171.52360868454,568330,0.0,1.6906425,0.05457586050033569,0.00388888,0.026811289,0.026811289
634.95,283.71063,1,2057.8783520750776,1321,2175.0488755702972,569330,0.0,1.7060231,0.12286567687988281,0.010898382,0.035186477,0.035186477
650.675,288.9466,1,2105.4386393823975,1322,2179.351357936859,570330,0.0,1.6936032,0.0545162558555603,0.011893239,0.045495577,0.045495577
670.325,297.04996,1,2168.986656501556,1323,2182.957327604294,571330,0.0,1.7159427,0.1509566307067871,0.011642415,0.0474676,0.0474676
688.825,303.5627,1,2226.0228243163265,1324,2186.53893327713,572330,0.0,1.7391354,0.11333340406417847,0.010795217,0.04453084,0.04453084
704.55,309.15317,1,2274.828317342593,1325,2190.453024148941,573330,0.0,1.7580152,0.18503397703170776,0.00983032,0.04495074,0.04495074
719.675,314.25674,1,2321.41889400444,1326,2195.037938594818,574330,0.0,1.7486429,0.09349769353866577,0.0116124,0.035715863,0.035715863
727.2,315.33432,1,2341.9076452917193,1327,2199.6321923732758,575330,0.0,1.766267,0.024256348609924316,0.011127697,0.035509072,0.035509072
743.875,321.96246,1,2397.4202501140453,1328,2203.454337120056,576211,0.0,1.7308233,0.9751906357705593,0.011087252,0.0704766,0.0704766
752.8,324.02408,2,2419.2308557699826,1330,2208.1515996456146,577431,0.0,1.7236897,0.6137826442718506,0.012004973,0.051825434,0.051825434
761.4,326.41135,1,2443.146878987444,1331,2212.4010741710663,578431,0.0,1.7114413,0.014103472232818604,0.011090779,0.04786841,0.04786841
775.1,330.82477,1,2485.1200689076804,1332,2216.614117860794,579431,0.0,1.6827991,0.14530247449874878,0.010818332,0.051568124,0.051568124
790.725,336.84604,2,2535.6051673453003,1334,2221.912250995636,580769,0.0,1.6765637,0.6850801110267639,0.011882212,0.05068043,0.05068043
779.875,332.60358,2,2500.333568570616,1336,2225.663333415985,581623,0.0,1.6660146,0.9534003511071205,0.01091825,0.056113258,0.056113258
789.65,335.93463,1,2529.72198023896,1337,2229.8458948135376,582623,0.0,1.6747471,0.17189091444015503,0.010937499,0.04795477,0.04795477
767.95,326.71637,2,2457.697433938914,1339,2233.445441007614,583256,0.0,1.6544799,0.964167270809412,0.011292353,0.07504894,0.07504894
767.95,325.89154,1,2458.5763263458766,1340,2237.164910554886,584256,0.0,1.6355137,0.08358043432235718,0.010831,0.039749093,0.039749093
776.275,328.21167,1,2482.8960879534234,1341,2242.017281293869,585256,0.0,1.6539801,0.07517951726913452,0.011410745,0.043566346,0.043566346
778.7,329.29443,1,2488.921882604699,1342,2246.356819152832,586256,0.0,1.6531383,0.15606462955474854,0.011048556,0.042360436,0.042360436
780.775,329.99966,1,2494.040213931202,1343,2249.9331018924713,587256,0.0,1.6668253,0.44650793075561523,0.011241708,0.037999034,0.037999034
771.85,327.13135,2,2467.5691483649507,1345,2254.7807574272156,588668,0.0,1.6504785,0.7299204766750336,0.010917341,0.04852007,0.04852007
787.6,333.90225,1,2518.7185176417906,1346,2258.2804758548737,589668,0.0,1.6499949,-0.08179545402526855,0.009831809,0.051856168,0.051856168
803.375,340.73544,1,2569.414514696883,1347,2262.324315547943,590668,0.0,1.6690817,0.08635860681533813,0.012216179,0.04549089,0.04549089
802.725,341.15454,2,2571.358548303011,1349,2265.6068692207336,591970,0.0,1.6315461,0.721610814332962,0.011140364,0.04175676,0.04175676
804.5,342.49158,2,2579.6273065734435,1351,2268.872323513031,593337,0.0,1.6339678,0.6526419222354889,0.010745965,0.049465943,0.049465943
821.55,349.5747,1,2636.1765272376824,1352,2272.150684118271,594337,0.0,1.6061662,0.16624969244003296,0.011429293,0.0380112,0.0380112
805.45,343.71783,3,2590.588586685768,1355,2275.413033723831,595960,0.0,1.5838025,0.7879937440156937,0.009291045,0.052425455,0.052425455
795.275,341.28827,2,2561.558286803155,1357,2279.42604970932,597141,0.0,1.5625001,0.9805858675390482,0.010537514,0.056560397,0.056560397
758.05,328.3645,2,2441.0801218986016,1359,2282.682089805603,597652,0.0,1.567735,0.9229386001825333,0.013037531,0.06717992,0.06717992
722.525,318.89484,3,2334.633102834164,1362,2285.965481519699,599231,0.0,1.5536032,0.9098047912120819,0.010749179,0.05510906,0.05510906
722.525,318.04727,1,2335.137278358151,1363,2289.2474875450134,600231,0.0,1.5246228,0.12731611728668213,0.011319645,0.05176705,0.05176705
688.7,307.56848,2,2231.1549392545735,1365,2292.5557210445404,600878,0.0,1.52895,0.9766749497503042,0.010691812,0.057266284,0.057266284
671.9,302.80396,2,2179.896693635566,1367,2296.674389600754,602206,0.0,1.5525007,0.7151949405670166,0.011130089,0.043103926,0.043103926
650.35,298.37155,3,2119.579678556587,1370,2299.9813373088837,603445,0.0,1.5423242,0.9859922649338841,0.011922893,0.070360444,0.070360444
618.1,288.74078,2,2018.7763781331007,1372,2303.2932753562927,604155,0.0,1.5236654,0.9778247382491827,0.013260601,0.06965275,0.06965275
613.9,288.90466,1,2010.5350611214285,1373,2306.6114513874054,604987,0.0,1.5395241,0.982048274949193,0.012950711,0.059991553,0.059991553
630.45,295.31064,1,2065.8101246363963,1374,2309.881096601486,605987,0.0,1.5421294,0.4290437698364258,0.012707273,0.053868335,0.053868335
627.7,294.55997,2,2054.086425134921,1376,2313.9139873981476,606731,0.0,1.5467178,0.8875010013580322,0.0117564965,0.057373315,0.057373315
627.7,294.49237,1,2056.333069278301,1377,2317.1969859600067,607731,0.0,1.5296632,0.3762921690940857,0.012308449,0.046512414,0.046512414
644.4,300.3579,1,2109.7278269045382,1378,2320.426414489746,608731,0.0,1.5109851,-0.0071974992752075195,0.010739119,0.048242904,0.048242904
649.35,302.38834,1,2129.2718508985936,1379,2323.4527308940887,609230,0.0,1.512188,0.9522413089871407,0.011513555,0.07631226,0.07631226
649.35,302.4988,1,2131.057161140106,1380,2326.5103209018707,610230,0.0,1.4999393,-0.0985114574432373,0.01258973,0.044972733,0.044972733
618.5,291.60944,2,2033.822302697516,1382,2330.7389900684357,610996,0.0,1.5203667,0.967461246997118,0.013892397,0.1016412,0.1016412
611.45,289.26752,1,2012.6777445249686,1383,2334.610954284668,611714,0.0,1.5339811,0.9440674670040607,0.012240024,0.06672102,0.06672102
579.325,275.2596,3,1907.6617318669719,1386,2338.617346048355,612841,0.0,1.5189043,0.9824798796325922,0.010652412,0.061766855,0.061766855
