# {"t_start": 1586114295.61758, "env_id": "LunarLanderContinuous-v2"} 
r,l,t
-48.144738,98,2.607795
-161.609681,78,2.695598
-130.402085,56,2.75451
-85.3366,71,2.841618
-76.27781,125,3.005817
46.432019,111,3.732001
-88.970825,63,3.799325
-103.872336,58,3.860734
-269.01642,91,3.966326
-245.070015,93,4.071175
-413.593958,217,4.467032
-149.000184,121,4.600019
-283.831056,114,4.735162
-267.581089,92,4.835932
-153.730227,72,4.904616
-106.531191,110,5.423379
-363.644011,145,5.608882
-144.595786,63,5.666897
-114.949169,60,5.721242
-137.656643,69,5.782943
-279.857835,106,5.966738
-55.59099,69,6.039908
-143.056674,73,6.113266
-131.798888,82,6.203461
-170.939719,127,6.398763
-292.249634,83,6.547669
-79.948348,49,6.622487
-151.172242,91,6.856225
-146.013936,73,6.947329
-48.711211,97,7.092233
-103.54726,83,7.189526
-132.608817,69,7.266585
-113.991917,83,7.371686
-316.972918,98,7.967312
-146.306848,57,8.062679
-213.329835,109,8.329423
-131.365687,71,8.441226
-150.85508,193,8.904873
-170.539315,99,9.030978
-126.136514,54,9.090478
-109.625087,55,9.151778
-104.780955,53,9.206344
-163.43138,137,9.375704
-145.155519,68,9.453833
-126.270384,58,9.613086
-112.837631,54,9.692461
-158.917038,89,9.822962
-147.338971,58,9.90283
-304.8837,101,10.078856
-93.874931,127,10.271354
-435.248576,101,10.767498
-150.151546,64,10.837731
-139.955633,91,10.941278
-348.666243,116,11.079948
-377.094779,101,11.197696
-149.578139,80,11.349251
-389.476264,119,11.49985
-119.689119,55,11.554423
-102.348072,53,11.605254
-114.935655,55,11.655318
-168.133038,64,11.713118
-220.816436,72,11.786288
-130.442464,82,11.934513
-638.08879,101,12.047832
-387.750768,79,12.130594
-116.259305,76,12.201071
-132.181403,73,12.269785
-89.466317,89,12.349001
-277.213927,90,12.741235
-177.410207,58,12.801357
-328.277051,83,12.891788
-397.990531,99,12.996861
-152.865172,63,13.05716
-173.24187,98,13.157617
-110.466175,91,13.32408
-143.015462,54,13.380287
-115.181577,52,13.433726
-96.737596,61,13.49485
-146.517861,53,13.549428
-113.644446,65,13.612657
-138.153311,65,13.676862
-108.553388,53,13.726641
-408.712901,86,13.90719
-135.05649,79,13.978758
-205.971709,63,14.040967
-483.724899,102,14.155698
-193.514176,84,14.237994
-242.115308,81,14.327053
-159.455145,152,14.83827
-419.386881,85,14.935727
-133.869283,78,15.008075
-56.025547,51,15.057397
-540.671677,124,15.194322
-176.60921,80,15.267658
-507.599333,106,15.465399
-136.382739,67,15.528404
-125.41046,53,15.579255
-130.541562,72,15.647006
-134.268877,60,15.702183
-47.170647,62,15.759662
-368.921296,85,15.847048
-470.18813,84,16.010853
-133.005773,60,16.070605
-150.293018,65,16.13034
-201.365403,63,16.198723
-115.249594,65,16.258923
-123.817297,69,16.321081
-339.475382,89,16.415251
-151.584206,67,16.810079
-145.507396,58,16.866408
-463.726805,97,16.980301
-527.841248,101,17.096539
-349.929287,78,17.175789
-466.815553,84,17.26759
-447.63845,81,17.429625
-115.535382,82,17.507803
-122.894852,58,17.563363
-165.621601,55,17.618944
-135.22978,72,17.687091
-138.312275,81,17.760911
-98.71609,81,17.833974
-240.839852,64,17.984604
-111.502047,58,18.041018
-336.581294,70,18.115333
-107.391086,61,18.173702
-119.825894,53,18.225468
-541.499164,96,18.339175
-87.787978,56,18.392622
-361.919473,86,18.822237
-162.330992,59,18.881923
-459.62735,99,19.000219
-444.237398,92,19.104887
-445.098096,80,19.19386
-217.236286,58,19.248713
-150.178792,75,19.315197
-140.472117,69,19.462211
-106.29217,54,19.514205
-334.999322,67,19.585948
-344.189501,74,19.663861
-519.954026,99,19.776854
-119.778682,70,19.843353
-92.758073,53,19.89306
-376.213831,77,20.052994
-153.229823,76,20.124975
-308.58656,68,20.196052
-439.92378,77,20.276858
-134.050281,74,20.34733
-556.007846,102,20.465933
-256.797635,69,20.887699
-88.344897,54,20.938353
-122.031883,65,21.003174
-97.251589,56,21.054945
-201.604888,59,21.116296
-129.513115,67,21.180841
-208.68189,59,21.240148
-120.545286,88,21.319796
-129.184988,60,21.477112
-107.907008,54,21.530053
-534.625956,94,21.642339
-33.362743,74,21.715147
-509.919873,82,21.802198
-477.001163,93,21.908314
-531.497204,101,22.126434
-250.522748,62,22.19111
-475.396287,78,22.283525
-146.160769,50,22.331304
-135.153039,86,22.408808
-151.780225,59,22.465133
-133.557961,57,22.519042
-393.183162,94,22.957129
-286.133628,56,23.016319
-146.733984,59,23.075773
-157.104062,52,23.127827
-284.61172,64,23.192137
-326.873239,72,23.266415
-521.127036,88,23.365282
-206.631239,62,23.426369
-137.392423,53,23.573688
-96.631816,53,23.62638
-412.703485,71,23.704023
-220.722506,52,23.758757
-118.3958,76,23.832199
-429.785732,75,23.910684
-273.984403,56,23.968756
-184.72337,66,24.036924
-122.7851,70,24.193062
-388.346667,75,24.280812
-430.299355,83,24.376751
-497.688532,90,24.473891
-159.50712,61,24.533116
-233.952071,54,24.588239
-265.418802,73,24.661497
-384.020286,94,25.197359
-320.49759,76,25.278423
-309.197675,59,25.338489
-384.952551,143,25.502906
-100.133696,52,25.550119
-140.829473,70,25.612726
-489.363134,85,25.782897
-152.273982,58,25.842503
-33.771994,69,25.91279
-176.94368,65,25.981592
-143.578441,51,26.033435
-84.38793,57,26.087657
-341.815263,113,26.21078
-440.247223,91,26.407379
-566.517541,121,26.550329
-177.217244,55,26.604893
-140.611959,57,26.658249
-268.701054,70,26.730601
-538.411457,100,26.84016
-128.312603,62,27.251312
-595.028369,87,27.354874
-125.222243,67,27.420562
-316.84637,66,27.48721
-178.648417,66,27.550295
-456.895388,97,27.664701
-122.641787,57,27.715502
-247.962831,56,27.841186
-576.967256,172,28.066655
-169.924609,66,28.129661
18.892968,92,28.230455
-586.445181,127,28.372421
-486.211592,71,28.512548
-137.904673,62,28.572946
-637.475589,109,28.695821
-418.683583,56,28.75701
-374.700566,60,28.821244
-139.129501,65,28.879962
-533.685633,78,28.962262
-133.054066,63,29.394455
-225.249219,55,29.455246
-468.299521,135,29.621011
-436.471196,95,29.72523
-516.051756,75,29.802794
-580.754565,77,29.883993
-259.245817,68,30.034729
-523.963845,145,30.222346
-576.881381,81,30.320776
-492.276821,135,30.480169
-661.62457,148,30.738046
-662.39699,84,30.830756
-636.623747,112,30.970006
-496.345964,71,31.043266
-599.016247,87,31.147784
4.272124,96,31.606012
-209.961781,65,31.675124
-394.510634,56,31.736648
-245.440038,60,31.799581
-313.88699,69,31.871112
-144.243207,57,31.929281
-372.418285,80,32.007818
-613.81689,116,32.228026
37.049434,57,32.288884
-632.27053,105,32.424704
-490.054543,60,32.491719
-530.518221,87,32.587296
-399.4225,69,32.660199
-735.371226,101,32.769914
-137.72002,62,32.894708
-584.723004,101,33.009925
12.248694,63,33.075435
33.377569,63,33.137749
-577.380974,139,33.300951
-422.230353,78,33.380876
-505.799698,78,33.820864
-696.442741,119,33.968979
-373.451078,47,34.020221
-475.214795,66,34.089234
-715.354571,126,34.243847
-343.94361,52,34.294627
-1067.682736,139,34.522663
-413.407957,70,34.594948
-663.116454,79,34.691303
-299.034484,54,34.745776
-746.389044,77,34.826719
-577.887018,73,34.901658
-718.286644,95,35.09764
-537.196014,79,35.179163
-681.732843,69,35.260098
-621.531973,68,35.339899
-661.165243,77,35.428311
-450.058701,57,35.483658
-561.266333,70,35.5538
-422.385513,55,35.967016
-251.210738,51,36.018465
-455.177966,74,36.09182
-755.97415,88,36.182842
-456.309724,67,36.249478
-681.21182,89,36.351609
-816.426634,87,36.502665
-613.978378,74,36.582294
-747.92655,85,36.670582
-337.736952,58,36.727072
-249.861776,51,36.77697
-650.116051,81,36.870044
-139.968262,54,36.918502
-712.79158,100,37.103424
-465.837716,53,37.161615
-368.248083,58,37.221025
-795.629309,97,37.323562
-710.328228,85,37.422656
-680.576394,144,37.592374
-669.83728,64,38.032802
-417.3119,49,38.087711
-668.917803,77,38.18553
-518.345993,65,38.256262
-258.55691,64,38.323433
-701.979088,93,38.438716
-1439.153782,194,38.773118
-797.785501,104,38.898915
-645.578032,67,38.973404
-582.390656,66,39.044682
-826.465378,137,39.204064
-459.40125,54,39.261453
-902.043001,125,39.479968
-739.270582,92,39.585169
-701.091641,73,39.673664
-585.41011,74,39.748895
-499.637008,73,39.824322
-444.381448,53,39.878704
-410.240778,51,40.303842
-840.871846,79,40.399733
-794.128545,105,40.530926
-1536.291526,210,40.829218
-663.140103,69,40.900965
-462.026819,58,41.035326
-710.579534,73,41.116461
-440.227638,53,41.173494
-492.633139,54,41.234561
-130.257321,60,41.290257
-683.840404,59,41.359807
-1008.046058,219,41.735494
-426.006215,56,41.796544
-507.02586,66,41.86815
-825.084843,89,41.975977
-758.829327,91,42.08589
-713.150987,158,42.675176
-1092.949226,120,42.826866
-717.349688,66,42.910781
-780.290908,86,43.018113
-1821.248698,292,43.489386
-518.145393,56,43.550837
-754.811625,83,43.653147
-123.6524,52,43.702646
-117.631157,64,43.76128
-524.438823,67,43.834818
-816.337506,85,43.939162
-751.493106,63,44.085911
-731.730915,80,44.188259
-782.664414,78,44.286869
-685.220502,65,44.367331
-736.752126,69,44.452888
-8.217488,76,44.532031
-390.198179,51,44.586661
-752.716814,86,45.063547
-136.464259,64,45.126621
-382.632982,60,45.192008
-491.922921,68,45.269361
-715.420185,74,45.350905
-769.640654,74,45.439987
-449.625332,66,45.512037
-433.342706,50,45.628683
-753.289313,73,45.720405
-424.45866,50,45.776257
-471.336597,69,45.850264
-265.200577,59,45.911573
-785.496168,78,45.998471
-476.368902,53,46.056678
-449.975952,58,46.119197
-730.637945,76,46.272081
-711.826125,88,46.383525
-678.266802,74,46.466005
-424.247145,50,46.522152
-439.225401,64,46.589746
-679.182489,83,46.680518
-784.988911,93,46.790317
-484.255089,63,47.254894
-707.139813,90,47.364094
-698.674467,69,47.441967
-645.025737,66,47.516718
-688.149108,75,47.610482
-2803.658898,250,48.059412
-374.152331,63,48.127348
-273.053165,63,48.193885
-481.535976,54,48.252163
-527.523034,59,48.315606
-824.40574,82,48.405185
-450.986308,52,48.460555
-814.773301,114,48.665966
-414.661087,66,48.739871
-486.740952,56,48.802678
-651.941439,61,48.878839
-682.412323,92,48.988591
-439.810966,54,49.046244
-458.715546,54,49.104994
-1653.851202,151,49.717577
-125.582803,52,49.771539
-641.966905,67,49.845833
-500.532269,56,49.906979
-293.236222,53,49.960741
-654.585771,76,50.047518
-667.898518,84,50.145044
-731.723419,117,50.365416
-686.302917,111,50.499739
-448.934302,53,50.557076
-840.102703,81,50.644925
-809.256561,78,50.729623
-576.700148,65,50.871032
-390.236824,57,50.934078
-718.420167,78,51.035913
-724.386088,73,51.128356
-876.899216,81,51.219204
-774.880388,75,51.302402
-691.777576,103,51.421737
-644.385441,66,51.885449
-418.123366,51,51.939849
-220.205984,50,51.990984
-477.17922,77,52.085868
-710.389626,91,52.197435
-741.389688,85,52.298305
-130.926246,55,52.35173
-535.5335,60,52.482737
-1634.273689,151,52.690328
-156.110892,65,52.754943
-579.739727,64,52.823588
-747.80085,83,52.909627
-488.773628,60,52.972188
-175.015968,70,53.037094
-151.952107,72,53.191692
-516.853827,124,53.3408
-447.630878,81,53.42626
-598.322391,180,53.665118
-143.783023,53,54.106191
-460.556157,75,54.188429
-671.74741,112,54.323195
-668.741295,70,54.398935
-684.130702,72,54.473462
-207.74003,67,54.53554
-229.397437,60,54.595656
-655.382013,79,54.748895
-587.010497,67,54.825522
-630.105631,63,54.901527
-428.874802,55,54.959211
-411.781973,52,55.015201
-504.657323,73,55.092881
-474.45846,67,55.162591
-582.381233,64,55.229034
-415.101336,53,55.349195
-754.764418,57,55.424517
-538.721267,71,55.503203
-492.807075,58,55.564986
-454.86902,72,55.643685
-605.751182,132,55.788314
-414.375378,77,56.280055
-180.498321,51,56.334507
-593.576372,149,56.519055
-621.330794,68,56.592677
-659.086752,88,56.691801
-763.682581,83,56.778492
-159.59957,68,56.909778
-473.919526,56,56.973643
-480.886434,63,57.045008
-653.151156,119,57.192758
-554.516489,66,57.266153
-481.003662,77,57.349912
-638.490469,93,57.44947
-538.607707,66,57.595341
-752.675805,59,57.671364
-715.950921,59,57.746145
-930.049024,83,57.840226
-387.124936,51,57.893911
-472.135762,67,57.962317
-336.569549,53,58.016584
-422.426946,78,58.502994
-702.741968,62,58.584064
-424.315873,50,58.638298
-739.144185,75,58.721535
-420.260951,50,58.775922
-426.611665,52,58.83018
-758.247756,63,58.905515
-467.282623,62,58.96752
-744.685067,63,59.043518
-54.490906,66,59.191519
-1000.054676,86,59.290033
-476.420917,54,59.348638
-514.879798,57,59.409812
-767.566325,74,59.490946
-303.989119,70,59.565487
-963.339559,121,59.784286
-238.074412,54,59.846996
-639.822837,66,59.922581
-509.071451,99,60.041235
-347.125761,67,60.117287
-410.379988,67,60.191535
-503.174654,70,60.265728
-407.123977,74,60.772465
-523.301146,83,60.864019
-711.634108,63,60.942431
-403.8971,51,60.996552
-518.846812,82,61.090823
-505.93495,71,61.164182
-257.117826,82,61.246285
-748.641993,64,61.39842
-415.078733,65,61.477956
-702.262762,91,61.57934
-764.420712,73,61.668577
-668.456898,80,61.751725
-43.208659,86,61.83994
-737.885551,64,61.915895
-588.774216,65,62.063662
-384.169536,61,62.138113
-257.864069,51,62.196527
-670.207495,93,62.301266
-266.281198,56,62.364189
-758.344577,63,62.444263
-488.693961,65,62.51334
-363.16187,53,62.569167
-568.626301,61,63.059233
-444.015131,54,63.11777
-723.337656,66,63.201
-542.980924,59,63.265541
-748.364215,74,63.358664
-540.196108,66,63.434799
-721.364849,60,63.508024
-721.337495,64,63.585881
-503.537122,67,63.725587
-465.558756,102,63.847551
-748.715437,88,63.946834
-438.556411,70,64.021875
-284.720239,52,64.077381
-93.888407,65,64.150265
-623.957942,63,64.216529
-654.85703,59,64.3515
-597.048318,70,64.431698
-643.713102,67,64.505437
-431.586386,50,64.559814
-1128.580742,153,64.74859
-1077.080615,148,65.354518
-549.287548,61,65.421172
-516.408073,59,65.486456
-564.516932,61,65.55356
-580.380079,77,65.634737
-438.989707,130,65.785394
-1025.846361,89,65.947191
-436.33789,70,66.028717
-368.763103,50,66.08367
-450.199032,53,66.142223
-711.985242,80,66.242908
-717.056228,73,66.331734
-638.909929,67,66.403946
-602.435402,63,66.470868
-628.993252,67,66.614503
-307.300559,88,66.709
-461.827891,81,66.796431
-447.585666,54,66.851238
-728.336782,116,66.976559
-757.053965,83,67.058781
-442.855858,53,67.110126
-610.366284,65,67.583914
-846.64469,127,67.727235
-473.870643,88,67.819222
-589.284649,66,67.884715
-616.886578,73,67.957523
-538.571544,72,68.030227
-592.957682,63,68.194356
-460.616156,57,68.2584
-601.501667,64,68.327294
-530.188055,61,68.393605
-666.223997,63,68.471777
-311.681681,91,68.567982
-835.764804,81,68.654512
-425.271942,76,68.807807
-688.312443,73,68.901212
-587.738482,74,68.989627
-482.433797,64,69.058517
-517.618321,84,69.149186
-756.680059,80,69.235024
-655.971345,67,69.31341
-694.406634,74,69.827216
-622.974989,73,69.91035
-598.714639,66,69.984288
-457.535885,79,70.075678
-572.784947,72,70.15716
-718.600271,87,70.253405
-630.633707,79,70.431443
-573.873564,100,70.551586
-642.23532,79,70.642397
-530.781849,77,70.730401
-786.240063,75,70.815669
-492.94871,60,70.883718
-595.804788,65,70.95486
-287.251835,76,71.131305
-465.870466,79,71.2325
-304.795395,117,71.374946
-906.659511,83,71.465002
-27.063972,68,71.544519
-554.663187,85,71.639696
-620.892545,144,72.306657
-469.304954,54,72.367494
-585.082687,78,72.4601
-618.901675,79,72.551727
-443.89955,62,72.619309
-540.264016,69,72.692831
-594.856243,90,72.855399
-357.640167,51,72.910839
-491.502605,55,72.971184
-514.958751,85,73.07117
-443.439072,53,73.127531
-585.3046,65,73.195572
-640.632953,84,73.291227
-237.302552,84,73.465664
-369.11364,86,73.573705
-501.092388,67,73.648424
-527.123134,61,73.716551
-462.337095,81,73.808209
-517.294726,65,73.878554
-646.703552,81,73.966574
-593.315863,74,74.526829
-644.96956,231,74.850626
-576.781737,78,74.934526
-22.735057,71,75.017314
-216.117978,90,75.188174
-238.011304,84,75.286741
-562.633042,64,75.373445
-138.354337,91,75.514292
-318.638026,57,75.592049
-586.76665,123,75.782186
-529.304626,79,75.975005
-547.029753,63,76.057121
-680.38916,83,76.165103
-800.054671,84,76.271657
-607.417936,66,76.351347
-745.645215,74,76.439766
-273.818416,76,76.535727
-392.329111,53,77.129274
-597.264829,64,77.221078
-337.473517,61,77.305391
-477.113446,55,77.37083
-608.228105,106,77.512085
-995.778322,128,77.68064
18.314089,80,77.879699
-489.766124,55,77.954986
-477.498832,61,78.039583
-589.108399,61,78.122062
-794.440737,79,78.229395
-616.055003,88,78.350594
-502.792436,141,78.594789
-449.46904,63,78.811379
-657.704642,73,78.928943
-429.538361,53,79.013155
-791.144584,78,79.140442
-382.253632,55,79.231533
-572.952794,79,79.359848
-730.544725,87,79.481562
-500.32804,57,80.075446
-343.142039,53,80.140655
-596.415993,66,80.236665
-530.212312,81,80.355103
-201.564888,60,80.432874
-770.266052,79,80.528711
-320.881174,60,80.605339
-507.566352,76,80.793872
-95.922695,72,80.908192
-494.072382,61,81.011207
-417.554141,55,81.107648
-452.949508,57,81.208185
-467.781214,69,81.343709
-534.754787,79,81.480582
-656.443036,72,81.592938
-834.250242,86,81.840612
-404.933499,54,81.930031
-654.271199,97,82.095971
-362.931648,59,82.179471
-881.491214,85,82.298917
-786.400325,89,82.417783
-509.756728,72,83.099131
-757.639457,76,83.198841
-864.127671,87,83.3101
-578.313377,62,83.399076
-268.099225,53,83.486516
18.394238,63,83.605952
-276.681754,71,83.741578
-495.792436,77,83.952831
-327.619175,54,84.038532
-518.951332,67,84.133944
-367.66695,50,84.201988
-367.998874,61,84.284637
-640.258694,85,84.393748
-739.232689,82,84.496996
-147.804566,61,84.579577
-681.804316,73,84.766879
-445.75791,61,84.850552
-552.756826,81,84.95625
-463.206077,64,85.035697
-439.692246,52,85.099606
-461.167443,57,85.16879
-668.304712,81,85.267626
-271.915737,63,85.931623
-511.155476,62,86.031845
-747.128694,80,86.148738
-66.316193,75,86.256839
-419.039482,52,86.327017
-632.608082,77,86.429955
-20.445466,77,86.536241
-559.93901,61,86.609501
-485.511299,59,86.770782
-641.756367,75,86.883008
-521.950746,56,86.960784
-903.348775,89,87.083777
-562.296411,83,87.188777
-670.794183,75,87.279822
-794.948888,89,87.493136
-414.316982,59,87.574821
-567.932455,63,87.655241
-50.724587,56,87.728728
-697.886728,83,87.830082
-567.914867,64,87.90687
-533.127409,68,87.985154
-29.772474,60,88.06019
-704.689327,75,88.732558
-19.607059,57,88.816306
-660.900416,70,88.911246
-656.72223,80,89.017102
-299.546085,70,89.098745
-522.82069,58,89.171558
-579.592674,89,89.280864
-542.000194,84,89.484437
-691.834294,73,89.572536
-240.608227,59,89.647005
-456.471115,58,89.716285
-589.273889,62,89.786318
-750.659381,75,89.871703
-483.573062,55,89.935642
-541.35995,58,90.010323
-548.132437,75,90.234034
-338.515319,68,90.324498
-464.97729,54,90.398229
-552.765634,90,90.515775
-18.415108,60,90.603103
-508.990081,73,90.702949
-77.943763,70,90.81794
-592.990371,70,91.576049
-622.137561,72,91.6815
-482.184623,74,91.816054
-446.827052,136,92.059608
-200.883174,67,92.1619
-446.844318,82,92.28995
-388.582609,84,92.518758
-660.274987,81,92.647187
-938.344989,90,92.804033
-299.198128,55,92.88908
-96.274217,75,93.013263
-363.394226,61,93.131706
-552.108393,62,93.240273
-278.948603,57,93.449661
-241.766601,101,93.634748
-535.800229,68,93.737591
-78.948284,69,93.843989
-490.163105,60,93.926911
-496.11606,70,94.027391
-177.684455,64,94.120965
-439.080049,60,94.75528
-550.842022,61,94.826667
-579.659368,65,94.903095
-198.776633,55,94.971646
-732.522182,78,95.063309
-480.544688,59,95.13802
-35.092301,57,95.226123
-488.825954,65,95.312507
-319.504181,85,95.506864
-115.152333,67,95.594076
-504.944551,156,95.813778
-83.238465,57,95.881331
-622.541727,68,95.959956
-599.252329,65,96.034284
-485.252032,66,96.206288
-598.22711,69,96.294961
-692.683121,85,96.402935
-630.537307,68,96.483637
-80.190895,64,96.560529
-229.172986,55,96.624935
-617.688934,75,96.711073
-598.567311,64,97.294656
-721.854765,63,97.373553
-353.583374,50,97.427901
-676.510219,76,97.512215
-527.141479,60,97.575375
-584.685394,73,97.652006
-371.181793,53,97.706779
-612.197332,78,97.794661
-118.17027,60,97.926275
-92.474631,57,97.993009
-337.356331,48,98.046966
-217.20658,54,98.109295
-548.824355,61,98.177963
-626.472683,67,98.257885
-675.981171,69,98.33858
-775.255409,86,98.435627
-520.601727,74,98.611286
-665.638993,80,98.706896
-185.431144,74,98.7986
-258.207332,79,98.889134
-188.106064,55,98.952619
-101.970794,54,99.014321
-381.738237,108,99.667541
-369.774866,59,99.737417
-605.076407,63,99.807606
-342.17661,74,99.893566
-703.926531,61,99.96995
-704.59953,86,100.065149
-219.925389,65,100.138912
-657.33257,67,100.216393
-515.216446,72,100.380055
-210.981854,69,100.463381
-626.808317,72,100.546757
-515.350782,60,100.616865
-579.194858,77,100.704276
-424.563976,62,100.774371
-388.366445,55,100.836378
-539.840514,58,100.960243
-578.902333,62,101.028479
-678.338363,78,101.114028
-483.383604,58,101.176088
-609.322374,91,101.273285
-647.605309,70,101.348402
-41.507477,62,101.415012
-569.726464,76,101.501752
-491.726523,55,102.053659
-604.272728,64,102.118951
-678.057227,79,102.200511
-472.085674,60,102.262675
-525.286575,63,102.32794
-639.856826,69,102.400321
-564.308603,62,102.46135
-582.56017,68,102.603285
-499.18915,63,102.679074
-426.271932,51,102.737013
-697.259786,79,102.829142
-202.145583,65,102.906699
-634.321163,67,102.983773
-545.99355,60,103.050432
-625.591511,67,103.121954
-398.33012,50,103.261987
-497.656736,59,103.331645
-442.320272,97,103.447538
-69.251124,56,103.513637
-512.364752,56,103.575407
53.738023,89,103.683421
-596.97933,70,103.766398
-680.439477,75,104.358333
-243.9968,67,104.433505
-552.794521,61,104.500435
-638.797737,68,104.57529
-304.824002,72,104.657501
-335.296756,86,104.75617
-601.569807,69,104.829207
-547.24096,65,104.986799
-686.690654,80,105.081
-353.638617,52,105.14138
-731.940862,83,105.237878
-325.46498,74,105.329507
-343.911349,51,105.387434
-754.822921,79,105.47802
-604.54517,68,105.554129
-363.620122,91,105.728785
-690.940308,78,105.819787
-471.024681,59,105.887047
-90.499385,66,105.966395
-424.226632,57,106.029979
-186.404266,64,106.1051
-268.672845,69,106.182845
-88.633457,59,106.762651
-363.31969,48,106.815627
-496.921165,69,106.891853
-903.595553,86,106.988201
-56.463966,69,107.067311
-72.059668,60,107.136086
-1003.005438,93,107.237489
-638.829173,79,107.390546
-505.109634,56,107.45397
-580.246851,69,107.534358
-595.551571,62,107.604589
-386.04168,61,107.673744
-117.154399,58,107.738907
-372.28426,51,107.794338
-333.323492,51,107.849349
-657.431721,74,107.998965
-654.838964,64,108.079058
-446.62126,59,108.147749
-299.479349,60,108.217548
-468.946851,133,108.387375
-517.126819,59,108.452528
-776.916358,84,108.547293
-522.604253,60,109.158601
-1463.924712,133,109.338732
-429.715082,64,109.411185
-409.049646,60,109.477662
-531.013585,68,109.550106
-945.027164,86,109.641526
-275.119736,55,109.777579
-526.077992,67,109.856649
-649.688176,110,109.989186
-508.413162,68,110.061346
-472.524741,63,110.128525
-672.323141,76,110.210783
-939.205135,89,110.308438
-543.156001,68,110.44879
-645.049201,81,110.544276
-449.06484,59,110.611621
-330.016809,64,110.684829
-475.49029,79,110.775831
-1158.031345,113,110.915303
-168.450206,63,111.529667
-560.408475,67,111.603853
-641.041496,75,111.691839
-660.337169,75,111.775664
-753.274017,94,111.890263
-497.147445,80,111.978477
-965.044108,88,112.072476
-579.867192,64,112.216947
-375.22459,61,112.285919
-531.8371,60,112.352791
-576.102826,64,112.425673
-512.503232,59,112.490094
-638.567338,73,112.570988
-611.774193,67,112.64443
-306.319368,57,112.705624
-712.582019,76,112.855332
-207.471226,76,112.947254
21.380251,70,113.031176
-410.181484,76,113.108461
-402.296823,51,113.163153
-487.54493,55,113.222553
-356.386787,51,113.277307
-359.676604,66,113.893375
-346.714026,61,113.960136
-656.652101,70,114.038487
-123.434991,54,114.095227
-784.962818,84,114.188587
-418.031458,66,114.256703
-475.986734,61,114.321889
-403.358443,52,114.375776
-690.766277,84,114.549338
-1325.203316,114,114.69384
-623.59886,66,114.767437
-746.015663,78,114.852893
-679.570265,76,114.938705
-1084.100191,98,115.056117
-592.900734,63,115.197705
-570.704828,63,115.267828
-621.115521,98,115.382686
-821.011117,106,115.509362
-402.202409,63,115.576985
-302.121806,58,115.638
-319.794339,55,115.694796
-423.477661,58,116.303515
-331.481709,71,116.370451
-499.304065,55,116.425417
-351.038946,59,116.484571
-988.915951,111,116.675607
-621.055891,67,116.741859
-178.50333,64,116.806244
-764.18248,83,116.956695
-383.000102,70,117.029468
-669.47646,74,117.114367
-867.199797,122,117.256888
-990.827435,114,117.392676
-630.184916,67,117.542583
-560.544938,65,117.619801
-719.346945,81,117.716016
-190.409935,52,117.774359
-469.281134,54,117.834156
-158.212919,54,117.894918
-335.833046,54,117.949746
-787.435293,79,118.035731
-406.541765,54,118.094513
-702.37658,82,118.754775
-494.418075,54,118.812437
-494.925122,59,118.875925
-684.940765,117,119.018659
-719.046856,82,119.112912
-336.377487,58,119.173961
-486.251017,55,119.313442
-556.75214,75,119.408772
-380.64187,54,119.47139
-586.035583,88,119.577758
-232.734188,50,119.631244
-650.321818,77,119.723743
-315.010007,59,119.783266
54.700805,95,119.894998
-617.666357,84,120.070092
-748.968317,85,120.169996
-700.540134,109,120.303909
-458.978056,62,120.372514
-372.017252,70,120.442992
