optimgain,entropy,entloss,EpLenMean,surrgain,TimestepsSoFar,meankl,EpTrueRewMean,EpThisIter,TimeElapsed,explained_variance_tdlam_before,EpRewMean,EpisodesSoFar
0.019479714,0.6535337,0.0,41.28,0.019479714,1024,0.007142457,41.28,25,2.438359498977661,-0.06578314304351807,30.438265,25
0.0119850105,0.6076001,0.0,51.3,0.0119850105,2048,0.01063231,51.3,15,5.135104656219482,-0.3834575414657593,37.266888,40
0.017843783,0.6035543,0.0,65.05,0.017843783,3072,0.00787484,65.05,11,9.1079421043396,-0.27135491371154785,48.88255,51
0.02619138,0.5812305,0.0,79.9,0.02619138,4096,0.012238582,79.9,10,12.306638956069946,0.2317291498184204,59.45536,61
0.011013357,0.58757496,0.0,94.725,0.011013357,5120,0.002764911,94.725,9,15.651816368103027,0.09516501426696777,71.03301,70
0.016598117,0.6140534,0.0,110.925,0.016598117,6144,0.011341419,110.925,6,18.165493965148926,-0.08832132816314697,82.84123,76
0.033801235,0.61709476,0.0,120.775,0.033801235,7168,0.011752686,120.775,6,20.940725803375244,-0.06512904167175293,89.39589,82
0.022487257,0.6013983,0.0,132.325,0.022487257,8192,0.006674772,132.325,6,25.52075982093811,-0.01643240451812744,96.25541,88
0.013093021,0.5980437,0.0,145.075,0.013093021,9216,0.00427963,145.075,6,29.10481357574463,-0.016229867935180664,103.75627,94
0.02207316,0.5757186,0.0,151.575,0.02207316,10240,0.008965103,151.575,6,32.91730046272278,0.01785445213317871,107.45732,100
0.013280932,0.60227084,0.0,157.45,0.013280932,11264,0.0020403455,157.45,7,35.95028376579285,-0.014784455299377441,108.31637,107
0.036000896,0.5653722,0.0,158.625,0.036000896,12288,0.011181125,158.625,7,38.89148259162903,0.1131179928779602,105.87695,114
0.008839079,0.60361093,0.0,157.3,0.008839079,13312,0.0025773838,157.3,7,41.32423782348633,0.006927371025085449,102.06456,121
0.009887708,0.5957985,0.0,158.475,0.009887708,14336,0.0053663924,158.475,5,43.95331525802612,0.19277679920196533,100.300644,126
0.008291125,0.5872987,0.0,155.1,0.008291125,15360,0.0038170642,155.1,7,46.84282040596008,0.007315933704376221,94.95575,133
0.01582926,0.5830114,0.0,161.225,0.01582926,16384,0.007931011,161.225,5,49.29005694389343,0.2421817183494568,96.577484,138
0.012509973,0.5541082,0.0,164.45,0.012509973,17408,0.009280952,164.45,6,52.72886848449707,0.37412554025650024,96.515816,144
0.015075689,0.57336676,0.0,172.2,0.015075689,18432,0.008174576,172.2,5,56.478973627090454,0.48156821727752686,99.67872,149
0.030994639,0.5695446,0.0,174.2,0.030994639,19456,0.009946663,174.2,6,60.44478464126587,0.4741916060447693,100.40293,155
0.01907356,0.5918119,0.0,179.425,0.01907356,20480,0.009032737,179.425,5,62.778716802597046,0.1334768533706665,103.498024,160
0.01602278,0.57948387,0.0,180.225,0.01602278,21504,0.008394317,180.225,5,64.92207503318787,0.09572428464889526,104.94602,165
0.01737146,0.5189649,0.0,186.125,0.01737146,22528,0.008357862,186.125,6,67.07520627975464,0.4724768400192261,109.21361,171
0.019053385,0.5714901,0.0,188.4,0.019053385,23552,0.0070073437,188.4,5,69.27725839614868,0.011989355087280273,111.3289,176
0.016986,0.55242676,0.0,190.725,0.016986,24576,0.007516834,190.725,5,71.4528386592865,0.1278110146522522,112.47392,181
0.008652311,0.58944404,0.0,191.65,0.008652311,25600,0.009883421,191.65,5,73.67928624153137,-0.003492593765258789,112.94011,186
0.01688191,0.51887536,0.0,193.725,0.01688191,26624,0.009151446,193.725,6,75.85358119010925,0.09857898950576782,115.33864,192
0.011330391,0.5620965,0.0,195.7,0.011330391,27648,0.008744574,195.7,5,78.02340459823608,-0.04829216003417969,116.20852,197
0.015967458,0.5361433,0.0,195.9,0.015967458,28672,0.008479168,195.9,5,80.17189407348633,0.14645743370056152,116.43413,202
0.02626963,0.5414121,0.0,194.225,0.02626963,29696,0.009961348,194.225,5,82.34246349334717,0.052277445793151855,117.07776,207
0.016221512,0.51548314,0.0,195.9,0.016221512,30720,0.0073893964,195.9,5,84.59536075592041,0.2541114091873169,118.90977,212
0.020370867,0.5092332,0.0,192.0,0.020370867,31744,0.010225043,192.0,6,86.76146602630615,0.2663220167160034,116.85918,218
0.026493782,0.56788284,0.0,189.6,0.026493782,32768,0.0067307465,189.6,5,88.9448516368866,0.06508588790893555,122.62449,223
0.02452813,0.52449965,0.0,188.95,0.02452813,33792,0.010363204,188.95,5,91.09170150756836,0.026715874671936035,124.31181,228
0.023739913,0.5852364,0.0,189.4,0.023739913,34816,0.011962637,189.4,5,93.25329303741455,0.015701472759246826,126.82542,233
0.029661534,0.5543928,0.0,188.8,0.029661534,35840,0.010528177,188.8,5,95.4319634437561,0.009755432605743408,130.87117,238
0.0283404,0.4909025,0.0,186.275,0.0283404,36864,0.009537591,186.275,5,97.58623123168945,0.04060298204421997,132.52768,243
0.024396963,0.5564734,0.0,186.6,0.024396963,37888,0.00940737,186.6,6,99.71403527259827,0.08421486616134644,132.89493,249
0.013264403,0.5424485,0.0,186.575,0.013264403,38912,0.0086178435,186.575,5,101.86362385749817,0.04537045955657959,132.39102,254
0.029464658,0.5535023,0.0,191.2,0.029464658,39936,0.0098562855,191.2,5,104.01595973968506,0.01428908109664917,135.36148,259
0.0140019655,0.5442065,0.0,184.375,0.0140019655,40960,0.010522304,184.375,7,106.19033288955688,0.24424678087234497,135.63498,266
0.012812086,0.5709518,0.0,174.025,0.012812086,41984,0.006070362,174.025,7,108.38122701644897,0.44464075565338135,138.99995,273
0.022071656,0.56692046,0.0,160.825,0.022071656,43008,0.008474515,160.825,8,110.53681015968323,0.7032638788223267,140.66211,281
0.019525275,0.53929543,0.0,151.175,0.019525275,44032,0.01122397,151.175,8,112.70210480690002,0.7422017753124237,143.5188,289
0.015078625,0.56467277,0.0,140.5,0.015078625,45056,0.012921483,140.5,8,114.8698034286499,0.8178367167711258,152.90996,297
0.012251103,0.5840852,0.0,136.5,0.012251103,46080,0.008202315,136.5,7,117.02620697021484,0.8515710681676865,152.9587,304
0.013410293,0.58365345,0.0,131.6,0.013410293,47104,0.010059563,131.6,8,119.20030784606934,0.9043077901005745,148.23047,312
0.016619002,0.5756548,0.0,129.2,0.016619002,48128,0.009305888,129.2,9,121.35766410827637,0.8632222712039948,142.02017,321
0.016945338,0.56925464,0.0,130.425,0.016945338,49152,0.009970608,130.425,8,123.52424025535583,0.911589615046978,141.3732,329
0.011317508,0.54049146,0.0,130.65,0.011317508,50176,0.008105578,130.65,7,125.66533088684082,0.9399569220840931,136.0113,336
0.012557915,0.5436166,0.0,129.675,0.012557915,51200,0.0026389977,129.675,8,127.81547379493713,0.9455942809581757,129.48222,344
0.019700294,0.5229774,0.0,134.6,0.019700294,52224,0.008530486,134.6,7,129.94660210609436,0.9597966745495796,129.19562,351
0.026996337,0.53052163,0.0,139.9,0.026996337,53248,0.0108784875,139.9,7,132.0860686302185,0.9796739127486944,130.21896,358
0.014363564,0.548844,0.0,145.925,0.014363564,54272,0.0034200111,145.925,6,134.2148883342743,0.8486633449792862,131.12576,364
0.012949909,0.492952,0.0,150.475,0.012949909,55296,0.008107459,150.475,6,136.42522597312927,0.9517737254500389,129.56384,370
0.023055306,0.55056435,0.0,153.925,0.023055306,56320,0.007208087,153.925,6,138.60019040107727,0.9359868168830872,128.18059,376
0.015845645,0.5136779,0.0,160.9,0.015845645,57344,0.010616988,160.9,6,140.74587893486023,0.9299688264727592,128.9634,382
0.018851595,0.5484829,0.0,169.425,0.018851595,58368,0.008896228,169.425,6,142.92127799987793,0.9554467536509037,129.50496,388
0.02004303,0.49807948,0.0,174.2,0.02004303,59392,0.011279769,174.2,5,145.07516241073608,0.902557797729969,127.94476,393
0.015380131,0.55054736,0.0,182.375,0.015380131,60416,0.014832686,182.375,6,147.23279738426208,0.9455512873828411,126.94114,399
0.036920585,0.51341945,0.0,179.4,0.036920585,61440,0.008747568,179.4,7,149.4167184829712,0.3457011580467224,116.34802,406
0.01438726,0.55250776,0.0,182.725,0.01438726,62464,0.00956346,182.725,5,151.63739347457886,0.7032077014446259,112.90395,411
0.019872505,0.4734127,0.0,182.0,0.019872505,63488,0.0067787943,182.0,7,153.83179187774658,0.5241197347640991,104.97417,418
0.025385795,0.5344275,0.0,183.875,0.025385795,64512,0.009816917,183.875,6,155.98332047462463,0.6873633563518524,99.87095,424
0.022751948,0.5366656,0.0,185.175,0.022751948,65536,0.00975392,185.175,5,158.31623125076294,0.6101857721805573,95.9121,429
0.016718877,0.53222287,0.0,186.05,0.016718877,66560,0.007861408,186.05,6,160.62163496017456,0.4257832169532776,91.75974,435
0.026996497,0.49434057,0.0,188.35,0.026996497,67584,0.01161748,188.35,5,163.0698311328888,0.42034220695495605,90.21065,440
0.01942811,0.47766006,0.0,191.875,0.01942811,68608,0.009451695,191.875,5,167.1204912662506,0.083473801612854,90.887695,445
0.012907062,0.48460504,0.0,193.7,0.012907062,69632,0.011456139,193.7,5,170.38861560821533,0.18628942966461182,90.59273,450
0.011432907,0.470741,0.0,197.075,0.011432907,70656,0.0096189175,197.075,5,173.54290580749512,0.24527114629745483,92.025925,455
0.03203708,0.43294924,0.0,200.0,0.03203708,71680,0.0094705615,200.0,5,176.51809549331665,0.22327888011932373,94.33269,460
0.01668736,0.45885763,0.0,198.85,0.01668736,72704,0.014405323,198.85,5,179.47987127304077,0.31349116563796997,94.53462,465
0.02658265,0.38005114,0.0,198.775,0.02658265,73728,0.013481922,198.775,5,181.82525157928467,0.6364064812660217,95.96418,470
0.017064855,0.36714715,0.0,198.775,0.017064855,74752,0.008609637,198.775,5,185.30211186408997,0.8463641703128815,97.394875,475
0.012578848,0.32799846,0.0,198.775,0.012578848,75776,0.009272039,198.775,5,188.82674956321716,0.650961697101593,98.79173,480
0.012179175,0.32627076,0.0,198.775,0.012179175,76800,0.008676807,198.775,5,191.91156005859375,0.6760546267032623,100.32561,485
0.0119796805,0.31041366,0.0,198.775,0.0119796805,77824,0.0069800024,198.775,6,194.70924830436707,0.4867221713066101,101.96931,491
0.0075221863,0.36462426,0.0,198.775,0.0075221863,78848,0.010674028,198.775,5,197.5580699443817,0.4145395755767822,103.50017,496
0.015331855,0.40605342,0.0,198.775,0.015331855,79872,0.0038185953,198.775,5,199.88777256011963,0.08385515213012695,104.93541,501
0.00825366,0.4231922,0.0,199.925,0.00825366,80896,0.007063382,199.925,5,203.6050374507904,0.10932660102844238,106.996765,506
