EpRewMean,entloss,EpTrueRewMean,EpisodesSoFar,TimeElapsed,TimestepsSoFar,surrgain,EpThisIter,entropy,meankl,EpLenMean,optimgain,explained_variance_tdlam_before
355.1975,0.0,-604.513006137684,2,2.6540699005126953,1024,0.015718896,2,2.8455405,0.0033906954,490.0,0.015718896,-0.10177779197692871
355.29822,0.0,-611.5552023975179,4,5.2381203174591064,2048,0.022534968,2,2.8597386,0.003445205,490.0,0.022534968,0.05809146165847778
351.50455,0.0,-610.4668981923411,6,8.537856101989746,3072,0.0053092325,2,2.8452737,0.0014709247,490.0,0.0053092325,-0.004645824432373047
342.70728,0.0,-615.6883564761115,9,11.877683877944946,4096,0.021124937,3,2.8410442,0.007886063,490.0,0.021124937,-0.5845116376876831
338.3456,0.0,-615.1380949917842,11,16.297561645507812,5120,0.012752588,2,2.8345034,0.0051935567,490.0,0.012752588,-0.2494344711303711
330.58636,0.0,-615.8149026021935,13,19.97838544845581,6144,0.010274499,2,2.815987,0.0014687062,490.0,0.010274499,-0.2867530584335327
324.5462,0.0,-616.4467211253941,15,23.13927459716797,7168,0.014368519,2,2.8306797,0.0071349815,490.0,0.014368519,-0.034519195556640625
320.663,0.0,-614.4526966580135,17,26.17914867401123,8192,0.011389643,2,2.8324997,0.005925487,490.0,0.011389643,-0.012605428695678711
317.37704,0.0,-614.3359777396055,19,28.7494375705719,9216,0.030080795,2,2.8055394,0.009360001,490.0,0.030080795,-0.8200470209121704
312.18674,0.0,-615.8219548022108,21,31.331482648849487,10240,0.01778315,2,2.8087552,0.003352063,490.0,0.01778315,-0.048190951347351074
308.80594,0.0,-615.7923339867722,23,33.939831495285034,11264,0.021324739,2,2.7933047,0.0028514091,490.0,0.021324739,-0.563701868057251
303.87677,0.0,-614.8661318644881,25,36.5121283531189,12288,0.012207386,2,2.7795079,0.0047758585,490.0,0.012207386,-0.0850672721862793
298.83496,0.0,-615.7451361652326,27,39.18055820465088,13312,0.010749389,2,2.8146164,0.008609882,490.0,0.010749389,-0.005360245704650879
294.0896,0.0,-616.2719413214203,29,42.256139039993286,14336,0.032951083,2,2.814881,0.012658206,490.0,0.032951083,-0.048487305641174316
286.9992,0.0,-616.3885039811721,32,45.93898034095764,15360,0.014606301,3,2.829623,0.0031774386,490.0,0.014606301,0.0001456737518310547
282.2366,0.0,-616.588829478249,34,50.32863116264343,16384,0.022384912,2,2.809531,0.01416002,490.0,0.022384912,0.0154837965965271
275.77527,0.0,-616.7639493167194,36,53.748753786087036,17408,0.011881027,2,2.817599,0.002984237,490.0,0.011881027,-0.006414532661437988
269.92764,0.0,-616.9755784990756,38,56.329853534698486,18432,0.011934501,2,2.8634312,0.004366505,490.0,0.011934501,-0.030362367630004883
266.12173,0.0,-617.1546605966985,40,58.97137665748596,19456,0.014081794,2,2.8147082,0.0033559161,490.0,0.014081794,-0.1872338056564331
260.48328,0.0,-619.0641578561626,42,61.56669497489929,20480,0.01255825,2,2.8138733,0.00333273,490.0,0.01255825,-0.034549713134765625
256.71005,0.0,-620.3078351282514,44,64.19480180740356,21504,0.01931762,2,2.801605,0.0026322901,490.0,0.01931762,-0.05931496620178223
253.96565,0.0,-622.7536182487383,46,66.88084006309509,22528,0.02064472,2,2.8114235,0.0032001017,490.0,0.02064472,-0.028180599212646484
256.9576,0.0,-624.5453725125641,48,69.43521356582642,23552,0.031500023,2,2.8177192,0.010300144,490.0,0.031500023,-0.0008211135864257812
262.00552,0.0,-626.7921265218407,50,72.04727983474731,24576,0.035542518,2,2.7924507,0.0116920015,490.0,0.035542518,0.003708362579345703
265.29822,0.0,-628.3573650375008,52,74.62746334075928,25600,0.04044631,2,2.7980456,0.0141866915,490.0,0.04044631,0.0025461912155151367
279.68906,0.0,-629.7469601858407,55,77.37481021881104,26624,0.01817628,3,2.8094375,0.0030469177,490.0,0.01817628,2.0205974578857422e-05
293.86673,0.0,-633.3233699106611,57,80.47069811820984,27648,0.022808328,2,2.784179,0.003570041,490.0,0.022808328,0.0038973093032836914
303.61725,0.0,-635.3625032117591,59,83.03613305091858,28672,0.038801447,2,2.7845562,0.014135691,490.0,0.038801447,0.013052225112915039
309.496,0.0,-637.4128226080909,61,85.59485101699829,29696,0.035589535,2,2.7795825,0.011496659,490.0,0.035589535,0.10621756315231323
341.8194,0.0,-641.5383622647263,64,88.19263005256653,30720,0.033033106,3,2.7811282,0.012079097,490.0,0.033033106,0.0027541518211364746
360.76553,0.0,-644.4791479485109,66,90.76586413383484,31744,0.040552504,2,2.801473,0.0128695145,490.0,0.040552504,0.015405416488647461
384.29254,0.0,-647.1328416332602,68,93.41146683692932,32768,0.03493296,2,2.7853677,0.0124966595,490.0,0.03493296,0.009253442287445068
409.4298,0.0,-650.037229327485,70,96.03923177719116,33792,0.02483726,2,2.7784145,0.008404052,490.0,0.02483726,0.00011867284774780273
423.133,0.0,-652.3888377180323,72,98.64585590362549,34816,0.03819202,2,2.7416797,0.012116861,490.0,0.03819202,0.05103510618209839
440.50513,0.0,-654.8867049574852,74,101.23135042190552,35840,0.041362517,2,2.7420652,0.011985951,490.0,0.041362517,0.10287243127822876
468.5367,0.0,-656.3053721844684,76,103.9519681930542,36864,0.039052512,2,2.7473152,0.012759175,490.0,0.039052512,0.03728890419006348
485.97607,0.0,-659.6026709312107,78,106.53920316696167,37888,0.035931107,2,2.7486372,0.013080892,490.0,0.035931107,0.018555879592895508
509.07755,0.0,-661.6664352315013,80,109.12735724449158,38912,0.034439802,2,2.7318332,0.01110578,490.0,0.034439802,-5.257129669189453e-05
522.3664,0.0,-664.4069839186501,82,111.72705292701721,39936,0.041359406,2,2.7079268,0.013330119,490.0,0.041359406,0.022080540657043457
541.9424,0.0,-665.0142469321843,84,114.34473037719727,40960,0.034452807,2,2.7219934,0.012737438,490.0,0.034452807,0.009813129901885986
562.7948,0.0,-664.1874560589437,87,116.91926503181458,41984,0.039176937,3,2.7590435,0.011331508,490.0,0.039176937,0.016774356365203857
573.9313,0.0,-664.8958231142257,89,119.86710453033447,43008,0.02826919,2,2.7559116,0.009429296,490.0,0.02826919,0.00033032894134521484
581.577,0.0,-666.5924577204045,91,122.95843958854675,44032,0.034852177,2,2.759441,0.009918239,490.0,0.034852177,0.06570082902908325
589.42126,0.0,-667.8670573671349,93,125.67350649833679,45056,0.030400196,2,2.7607725,0.010348981,490.0,0.030400196,-7.069110870361328e-05
593.6251,0.0,-668.1353012557141,95,128.53723621368408,46080,0.034878172,2,2.7449558,0.013586357,490.0,0.034878172,0.0011377930641174316
592.9686,0.0,-666.8863038051874,97,131.59273433685303,47104,0.027886309,2,2.748841,0.010718291,490.0,0.027886309,0.0005418658256530762
595.65,0.0,-666.6303696339019,99,134.89464831352234,48128,0.031527914,2,2.753906,0.00973223,490.0,0.031527914,0.0009952783584594727
602.6981,0.0,-666.0263733159751,101,138.05740666389465,49152,0.03692396,2,2.735288,0.0132602025,490.0,0.03692396,-0.0002086162567138672
591.20123,0.0,-666.4391336785629,103,141.17813324928284,50176,0.026137225,2,2.7347114,0.012370989,490.0,0.026137225,-6.830692291259766e-05
584.74304,0.0,-665.7288299477659,105,144.9293532371521,51200,0.031534426,2,2.7309675,0.008735543,490.0,0.031534426,0.00016325712203979492
570.3187,0.0,-665.0736449114978,107,148.13813185691833,52224,0.04052151,2,2.7222874,0.0112517,490.0,0.04052151,-0.00025534629821777344
548.44257,0.0,-662.295332445763,110,150.69377541542053,53248,0.034185298,3,2.7014153,0.013141633,490.0,0.034185298,-0.0004993677139282227
544.65906,0.0,-661.1732279507444,112,153.2364547252655,54272,0.033359416,2,2.7087493,0.012922842,490.0,0.033359416,0.004397034645080566
536.3602,0.0,-659.8363172993064,114,155.79136109352112,55296,0.041174658,2,2.702066,0.011826886,490.0,0.041174658,0.05268251895904541
518.92065,0.0,-660.1812103873584,116,158.4412567615509,56320,0.03448761,2,2.7007942,0.013181355,490.0,0.03448761,0.11982017755508423
506.36896,0.0,-658.2220112322364,119,161.11200761795044,57344,0.028651176,3,2.6976404,0.009324701,490.0,0.028651176,-0.0011088848114013672
491.29745,0.0,-657.7752587663475,121,163.68847250938416,58368,0.029315142,2,2.7088325,0.0108586615,490.0,0.029315142,-0.0073702335357666016
483.88803,0.0,-656.068529107212,123,166.27069282531738,59392,0.03479152,2,2.7094612,0.011477101,490.0,0.03479152,-0.003882169723510742
468.21588,0.0,-655.9082113696961,125,168.85829639434814,60416,0.027002806,2,2.7052498,0.009776607,490.0,0.027002806,-0.01938939094543457
457.5791,0.0,-655.5761630004039,127,171.38800525665283,61440,0.033574946,2,2.7262294,0.010585878,490.0,0.033574946,0.05444616079330444
445.36115,0.0,-655.694366443134,129,173.89771842956543,62464,0.030946188,2,2.7267172,0.010812705,490.0,0.030946188,-0.05675232410430908
435.90088,0.0,-654.672717939294,131,176.7934069633484,63488,0.034295104,2,2.7077727,0.011909971,490.0,0.034295104,-0.013562202453613281
423.01962,0.0,-656.1762473024661,133,179.73638725280762,64512,0.039727107,2,2.6918023,0.013265009,490.0,0.039727107,-0.14179444313049316
411.78778,0.0,-656.5887617759639,135,182.51674914360046,65536,0.031047635,2,2.691182,0.0128867915,490.0,0.031047635,0.04595077037811279
402.3625,0.0,-656.7814783977577,137,185.37717151641846,66560,0.035917085,2,2.6909983,0.013591396,490.0,0.035917085,-0.04757654666900635
391.58746,0.0,-657.1111459499458,139,188.51969599723816,67584,0.043568633,2,2.6517332,0.011103081,490.0,0.043568633,0.018851876258850098
376.8082,0.0,-656.5680284973932,142,192.0487630367279,68608,0.03828936,3,2.615701,0.011462968,490.0,0.03828936,-0.03842508792877197
371.24814,0.0,-657.0066279130755,144,195.0933587551117,69632,0.03166341,2,2.623666,0.012030652,490.0,0.03166341,-0.006728410720825195
364.2212,0.0,-656.2515943426173,146,198.5618073940277,70656,0.030575935,2,2.608123,0.011819497,490.0,0.030575935,-0.003923535346984863
358.74808,0.0,-656.253943058406,148,201.17005801200867,71680,0.037591383,2,2.536365,0.013337215,490.0,0.037591383,-0.019360065460205078
355.36942,0.0,-656.9510260522599,150,204.05013823509216,72704,0.032464243,2,2.5250552,0.011682966,490.0,0.032464243,-0.012697935104370117
352.1739,0.0,-657.461351047759,152,207.32040810585022,73728,0.029474454,2,2.4943855,0.011617407,490.0,0.029474454,0.0017653703689575195
348.45468,0.0,-657.328199120122,154,210.71630954742432,74752,0.031001592,2,2.5056434,0.012025847,490.0,0.031001592,0.012328922748565674
346.95587,0.0,-656.9249089026125,156,213.9847559928894,75776,0.04132317,2,2.502896,0.010963514,490.0,0.04132317,0.024203479290008545
343.03378,0.0,-656.0067870288389,158,217.77719235420227,76800,0.021950355,2,2.4996219,0.0058272243,490.0,0.021950355,0.04848200082778931
341.732,0.0,-655.8440803826088,160,222.9549024105072,77824,0.045778953,2,2.5120542,0.012808525,490.0,0.045778953,0.13041597604751587
337.94943,0.0,-656.0149605081417,162,226.01767206192017,78848,0.041948054,2,2.4944181,0.01227322,490.0,0.041948054,0.09636068344116211
333.37372,0.0,-656.0280872695148,165,228.54572534561157,79872,0.032506403,3,2.475158,0.010761971,490.0,0.032506403,0.10584485530853271
328.91586,0.0,-656.937574177701,167,231.11666774749756,80896,0.05047982,2,2.4885871,0.011560782,490.0,0.05047982,0.31654036045074463
329.01392,0.0,-656.9307226889766,169,233.67874264717102,81920,0.04829234,2,2.4910305,0.014151953,490.0,0.04829234,0.0449446439743042
328.8436,0.0,-657.6904539432377,171,236.20511174201965,82944,0.038415994,2,2.4967837,0.011241717,490.0,0.038415994,0.18125945329666138
331.62726,0.0,-656.551009907946,173,238.74553394317627,83968,0.03643176,2,2.4896123,0.013300831,490.0,0.03643176,0.04184669256210327
332.6494,0.0,-656.9923490533605,175,241.264062166214,84992,0.0433516,2,2.502758,0.013192347,490.0,0.0433516,0.18618953227996826
333.0164,0.0,-657.4305681104772,177,243.8224127292633,86016,0.036548525,2,2.513186,0.011558427,490.0,0.036548525,0.04689359664916992
344.79388,0.0,-654.8344338185154,179,246.368554353714,87040,0.034235775,2,2.475657,0.013606444,490.0,0.034235775,0.021618664264678955
365.44415,0.0,-652.4371212319936,181,248.89544892311096,88064,0.02469254,2,2.6343498,0.009951772,490.0,0.02469254,0.005092799663543701
383.70676,0.0,-647.951807031082,183,251.40585041046143,89088,0.016947199,2,2.6857908,0.009010011,490.0,0.016947199,-4.303455352783203e-05
400.669,0.0,-646.6682847127552,185,253.91993594169617,90112,0.017580317,2,2.6181226,0.012069467,490.0,0.017580317,0.0001316070556640625
415.44122,0.0,-644.4178459946764,187,256.4704022407532,91136,0.017099312,2,2.6943057,0.00992121,490.0,0.017099312,7.796287536621094e-05
429.71698,0.0,-641.4503012338653,189,259.0704298019409,92160,0.018110188,2,2.666898,0.009111706,490.0,0.018110188,2.2411346435546875e-05
440.92276,0.0,-638.9163248783909,191,261.65378522872925,93184,0.021214258,2,2.698697,0.011814695,490.0,0.021214258,-3.457069396972656e-05
451.9231,0.0,-637.6000171022955,193,264.25043392181396,94208,0.022005768,2,2.6118777,0.011335479,490.0,0.022005768,-2.5391578674316406e-05
462.9628,0.0,-635.4416496570223,196,266.7729570865631,95232,0.010515916,3,2.652865,0.0030791487,490.0,0.010515916,-9.179115295410156e-05
468.92218,0.0,-633.9099489384331,198,269.36199712753296,96256,0.019584376,2,2.5631433,0.009403263,490.0,0.019584376,-0.00011229515075683594
471.56085,0.0,-630.8412897741888,200,271.942999124527,97280,0.008340966,2,2.5557525,0.0041903756,490.0,0.008340966,-0.0001227855682373047
474.4699,0.0,-628.5519322786015,202,274.5386416912079,98304,0.019564789,2,2.6066399,0.010581882,490.0,0.019564789,-0.00019931793212890625
475.0694,0.0,-626.3344771611039,204,277.1374957561493,99328,0.017966634,2,2.6465342,0.00891806,490.0,0.017966634,-0.0002168416976928711
474.73096,0.0,-624.9266661169473,206,279.73973631858826,100352,0.008795623,2,2.6918547,0.0033522325,490.0,0.008795623,-0.0003904104232788086
472.2973,0.0,-622.6837368764449,208,282.31639647483826,101376,0.016744759,2,2.6490202,0.009275962,490.0,0.016744759,-0.0003141164779663086
465.0482,0.0,-620.0195158708841,210,284.8714144229889,102400,0.019970186,2,2.5928955,0.009581532,490.0,0.019970186,-0.0003095865249633789
457.023,0.0,-617.7495589253492,212,287.4516327381134,103424,0.02347112,2,2.563376,0.012874904,490.0,0.02347112,-0.0003783702850341797
446.1504,0.0,-616.4840226685628,214,290.0135135650635,104448,0.016515419,2,2.5787635,0.008023996,490.0,0.016515419,-0.0005059242248535156
434.01163,0.0,-615.335014332831,216,292.5770525932312,105472,0.016771788,2,2.5369592,0.012450695,490.0,0.016771788,-0.0008721351623535156
407.7013,0.0,-616.4095478886738,219,295.1676926612854,106496,0.017162591,3,2.6043978,0.011658965,490.0,0.017162591,0.14785045385360718
378.91235,0.0,-617.7135592840611,221,297.7527325153351,107520,0.01654934,2,2.640056,0.004585786,490.0,0.01654934,0.2152302861213684
350.763,0.0,-620.108805266302,223,300.90788197517395,108544,0.032102093,2,2.5975955,0.012322129,490.0,0.032102093,0.6766124963760376
323.26675,0.0,-621.2502122296952,225,304.22033166885376,109568,0.034840167,2,2.6332278,0.008587144,490.0,0.034840167,-0.19307255744934082
316.17633,0.0,-628.2092621115037,227,307.3935730457306,110592,0.026232824,2,2.629843,0.010404647,490.0,0.026232824,-0.028395414352416992
308.13522,0.0,-634.0235319985077,229,310.48091316223145,111616,0.03906289,2,2.6153476,0.012804323,490.0,0.03906289,-0.0021175146102905273
304.67163,0.0,-639.1941622161306,231,313.432293176651,112640,0.034238048,2,2.6609163,0.012039321,490.0,0.034238048,-0.0006661415100097656
300.83856,0.0,-645.2102954949253,233,316.2921419143677,113664,0.025554061,2,2.663635,0.012361996,490.0,0.025554061,-0.0012753009796142578
299.61133,0.0,-650.540819309,235,318.91833996772766,114688,0.033989873,2,2.664529,0.012178252,490.0,0.033989873,0.00010353326797485352
301.19336,0.0,-656.2317537745461,237,321.8806037902832,115712,0.0272154,2,2.6592627,0.011252061,490.0,0.0272154,0.0008726119995117188
304.11163,0.0,-662.0877105120104,239,325.49925661087036,116736,0.029519826,2,2.6904914,0.010562889,490.0,0.029519826,-0.0006369352340698242
307.81772,0.0,-669.2707200641278,241,329.4973638057709,117760,0.0313566,2,2.6949553,0.011653241,490.0,0.0313566,-0.0004711151123046875
313.27872,0.0,-675.2889031383675,243,333.2505941390991,118784,0.02951467,2,2.7141616,0.010830907,490.0,0.02951467,-0.0006107091903686523
320.37872,0.0,-679.5072763872798,245,336.02231788635254,119808,0.034204748,2,2.725495,0.010706451,490.0,0.034204748,1.9848346710205078e-05
328.55493,0.0,-683.5202965467703,247,338.64067220687866,120832,0.037605755,2,2.6994605,0.011977535,490.0,0.037605755,-4.744529724121094e-05
343.35205,0.0,-688.7823722737842,250,341.18326568603516,121856,0.034141965,3,2.6959333,0.0116884615,490.0,0.034141965,0.0004795193672180176
354.3342,0.0,-691.5650201586075,252,344.4098560810089,122880,0.030969027,2,2.684265,0.011128611,490.0,0.030969027,-5.459785461425781e-05
365.179,0.0,-693.2432238584385,254,348.4127242565155,123904,0.036246303,2,2.6808383,0.011166327,490.0,0.036246303,0.0008806586265563965
375.6844,0.0,-695.7163620569743,256,352.72725534439087,124928,0.042116582,2,2.6352038,0.011156756,490.0,0.042116582,0.0025593042373657227
386.8374,0.0,-698.6853141099215,258,357.0304546356201,125952,0.030114733,2,2.6263645,0.00990577,490.0,0.030114733,-0.0014755725860595703
397.4731,0.0,-701.5295696784742,260,361.26053071022034,126976,0.031826794,2,2.6328132,0.011256253,490.0,0.031826794,-0.0009974241256713867
408.41986,0.0,-702.9430222491734,262,365.1171305179596,128000,0.032647725,2,2.6220987,0.011288541,490.0,0.032647725,-0.00545048713684082
417.2329,0.0,-703.5689396927133,264,368.73668909072876,129024,0.028393101,2,2.6250212,0.009916475,490.0,0.028393101,-0.013538002967834473
419.4188,0.0,-702.5772924138233,266,373.23323607444763,130048,0.035143573,2,2.5984387,0.013197415,490.0,0.035143573,-0.05389082431793213
411.5003,0.0,-699.6452254378237,268,376.2241532802582,131072,0.029114958,2,2.6023872,0.010150758,490.0,0.029114958,-0.0035245418548583984
404.2744,0.0,-696.8561361394823,270,378.7622287273407,132096,0.036411874,2,2.5751624,0.011999159,490.0,0.036411874,-0.04202425479888916
392.46313,0.0,-689.8684087065515,273,381.36712765693665,133120,0.032504782,3,2.5740469,0.0125538,490.0,0.032504782,-0.0061664581298828125
383.9875,0.0,-687.0379323681351,275,383.87892866134644,134144,0.035315663,2,2.573414,0.011154677,490.0,0.035315663,0.008874833583831787
373.64096,0.0,-684.0656920100097,277,386.407742023468,135168,0.03425717,2,2.5536714,0.012233652,490.0,0.03425717,-0.016886234283447266
362.3938,0.0,-680.855955523951,279,388.96503019332886,136192,0.034974758,2,2.5719297,0.0100742495,490.0,0.034974758,-0.042226552963256836
355.09692,0.0,-676.521092130011,281,391.5557768344879,137216,0.024448823,2,2.566934,0.0041893935,490.0,0.024448823,-0.019796252250671387
346.1215,0.0,-673.4589065072593,283,394.1711084842682,138240,0.03505028,2,2.5664582,0.012944622,490.0,0.03505028,-0.004653811454772949
339.90747,0.0,-670.6074421241414,285,396.75069427490234,139264,0.038395286,2,2.5792818,0.011957707,490.0,0.038395286,0.020046591758728027
332.90216,0.0,-667.7604220254813,287,399.3237986564636,140288,0.027452048,2,2.5885007,0.0111516155,490.0,0.027452048,0.08646321296691895
326.6673,0.0,-665.6623498135712,289,401.9575448036194,141312,0.03488505,2,2.5912693,0.009924615,490.0,0.03488505,0.08843034505844116
323.10254,0.0,-664.3980546595994,291,404.57060289382935,142336,0.02296693,2,2.6077793,0.0036203582,490.0,0.02296693,0.1196819543838501
317.35638,0.0,-663.4969410494435,293,407.1812963485718,143360,0.03519767,2,2.6120799,0.009692708,490.0,0.03519767,-0.008379220962524414
315.03058,0.0,-661.8840157629223,295,409.7438368797302,144384,0.037390348,2,2.6383862,0.011657294,490.0,0.037390348,0.49285370111465454
314.9899,0.0,-661.1962298515485,297,413.57047748565674,145408,0.020795438,2,2.6337368,0.003874872,490.0,0.020795438,0.024959921836853027
317.25467,0.0,-659.6045868067304,299,417.3565936088562,146432,0.012796581,2,2.6218677,0.0034379247,490.0,0.012796581,0.3214147090911865
318.69394,0.0,-658.0855979794869,301,420.69323778152466,147456,0.038469598,2,2.616669,0.012743326,490.0,0.038469598,0.29327458143234253
327.21606,0.0,-658.0528380148346,304,424.69127321243286,148480,0.03822857,3,2.6303515,0.009214129,490.0,0.03822857,0.013975799083709717
330.9683,0.0,-656.6939553296427,306,427.7970435619354,149504,0.035224978,2,2.6269138,0.012771423,490.0,0.035224978,-0.03640246391296387
332.32016,0.0,-655.7398698462406,308,431.04049468040466,150528,0.047403116,2,2.6312473,0.01222202,490.0,0.047403116,0.06394904851913452
333.49396,0.0,-656.3390231543453,310,434.7419295310974,151552,0.044863585,2,2.5954597,0.010381881,490.0,0.044863585,0.23974770307540894
343.95154,0.0,-658.0203431185568,312,437.51319766044617,152576,0.019531436,2,2.6049893,0.0035785567,490.0,0.019531436,0.04287433624267578
363.82236,0.0,-658.5386946324027,314,440.2729721069336,153600,0.030565055,2,2.6317253,0.009763924,490.0,0.030565055,0.034754931926727295
397.51447,0.0,-658.6373924753395,316,442.97102189064026,154624,0.026353508,2,2.6568916,0.013642402,490.0,0.026353508,0.04373025894165039
434.9375,0.0,-658.5342537649674,318,445.7338321208954,155648,0.01826011,2,2.6593132,0.008889466,490.0,0.01826011,0.014743447303771973
472.97968,0.0,-658.8572802873095,320,448.4312810897827,156672,0.02359249,2,2.56195,0.011711307,490.0,0.02359249,0.0014985203742980957
509.3426,0.0,-658.7454463961301,322,451.15057396888733,157696,0.012388779,2,2.6058967,0.00896004,490.0,0.012388779,0.0026224851608276367
542.6735,0.0,-658.9070708461804,324,453.8619794845581,158720,0.025932584,2,2.6291597,0.012763065,490.0,0.025932584,0.0036779046058654785
589.41223,0.0,-657.4168043004116,327,456.5139856338501,159744,0.011130469,3,2.521209,0.004150689,490.0,0.011130469,0.026652276515960693
618.634,0.0,-656.3106083500898,329,459.24986124038696,160768,0.014517287,2,2.4591486,0.008780006,490.0,0.014517287,0.0378037691116333
643.65295,0.0,-653.3317661783425,331,461.9697918891907,161792,0.01296814,2,2.4620974,0.0127041,490.0,0.01296814,0.0085831880569458
668.2481,0.0,-651.5181926509133,333,464.58807039260864,162816,0.01093151,2,2.5296936,0.011139227,490.0,0.01093151,0.005244553089141846
685.8841,0.0,-650.2814580494538,335,467.27017283439636,163840,0.01635218,2,2.5303535,0.013120705,490.0,0.01635218,0.004438936710357666
697.8323,0.0,-648.4165538799018,337,469.9544246196747,164864,0.009605618,2,2.4974341,0.0037587509,490.0,0.009605618,0.004561901092529297
703.2833,0.0,-647.0156373837963,339,472.62336134910583,165888,0.0055984007,2,2.5175178,0.0031785187,490.0,0.0055984007,0.001993536949157715
705.4064,0.0,-646.1788371047005,341,475.3025846481323,166912,0.008046022,2,2.511313,0.0031455746,490.0,0.008046022,7.015466690063477e-05
699.53046,0.0,-645.9282561291009,343,477.95856404304504,167936,0.014978485,2,2.6156034,0.011178041,490.0,0.014978485,-0.0027774572372436523
695.1619,0.0,-646.8569077554159,345,480.5452914237976,168960,0.016345382,2,2.6105986,0.008572497,490.0,0.016345382,-0.0015571117401123047
691.37195,0.0,-646.386573483888,347,483.33590936660767,169984,0.012401702,2,2.6222746,0.010208952,490.0,0.012401702,-0.003737330436706543
687.48047,0.0,-646.6894104458391,349,486.022896528244,171008,0.025696263,2,2.5916228,0.0116288,490.0,0.025696263,-0.21636426448822021
672.54517,0.0,-647.0703100995161,351,488.65363574028015,172032,0.03027394,2,2.6943657,0.012517299,490.0,0.03027394,-0.342775821685791
651.5209,0.0,-647.6493511581793,353,491.3689458370209,173056,0.027019437,2,2.654998,0.009483107,490.0,0.027019437,-0.2205827236175537
624.09894,0.0,-648.4150398045779,355,494.1240665912628,174080,0.021405187,2,2.6959226,0.009048294,490.0,0.021405187,-0.03856039047241211
563.39404,0.0,-649.7733205519617,358,496.7966501712799,175104,0.01927643,3,2.8376133,0.0044743335,490.0,0.01927643,0.2998310327529907
522.838,0.0,-650.8315233066678,360,499.4076542854309,176128,0.009898481,2,2.8019912,0.0033713682,490.0,0.009898481,0.4843360185623169
478.966,0.0,-653.9300450757146,362,502.1047878265381,177152,0.03571944,2,2.7873514,0.011607478,490.0,0.03571944,-0.06857669353485107
442.03598,0.0,-655.967415529862,364,504.87463092803955,178176,0.025388233,2,2.796417,0.009467858,490.0,0.025388233,0.7638862878084183
413.57568,0.0,-657.6041615840047,366,507.50376415252686,179200,0.0112034455,2,2.771362,0.004752587,490.0,0.0112034455,0.0576171875
385.8292,0.0,-660.6840490810573,368,510.1156725883484,180224,0.016044209,2,2.8648458,0.0073895585,490.0,0.016044209,0.06261110305786133
